
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0011
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.4E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.999872743469013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999872743469013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999872743469013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999872743469013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999872743469013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.3896E-07
DataValue, -0.02, -2.1824E-05
DataValue, -0.04, -4.3966E-05
DataValue, -0.060000000000000005, -6.6042E-05
DataValue, -0.08, -8.8086E-05
DataValue, -0.1, -0.000110236
DataValue, -0.12000000000000001, -0.00013238
DataValue, -0.14, -0.00015442
DataValue, -0.16, -0.00017652000000000002
DataValue, -0.18000000000000002, -0.00019852000000000002
DataValue, -0.2, -0.00022076000000000002
DataValue, -0.22, -0.00024292
DataValue, -0.24000000000000002, -0.00026504
DataValue, -0.26, -0.00028722000000000003
DataValue, -0.28, -0.00030926
DataValue, -0.3, -0.00033128000000000004
DataValue, -0.32, -0.00035238
DataValue, -0.34, -0.00037466
DataValue, -0.36000000000000004, -0.00039704000000000003
DataValue, -0.38, -0.00041850000000000004
DataValue, -0.4, -0.0004402
DataValue, -0.42000000000000004, -0.00046324
DataValue, -0.44, -0.00048566
DataValue, -0.46, -0.0005086
DataValue, -0.48000000000000004, -0.00053186
DataValue, -0.5, -0.00055412000000000007
DataValue, -0.52, -0.00057556
DataValue, -0.54, -0.000599
DataValue, -0.56, -0.0006237
DataValue, -0.58000000000000007, -0.00065194
DataValue, -0.6, -0.0006797000000000001
DataValue, -0.62, -0.00071312
DataValue, -0.64, -0.00074802000000000007
DataValue, -0.66, -0.00078306
DataValue, -0.68, -0.000822
DataValue, -0.70000000000000007, -0.00085676
DataValue, -0.72000000000000008, -0.0009154600000000001
DataValue, -0.74, -0.0009631
DataValue, -0.76, -0.00101262
DataValue, -0.78, -0.00099782
DataValue, -0.8, -0.00067160000000000006
DataValue, -0.82000000000000006, -0.0005999
DataValue, -0.84000000000000008, -0.00053918
DataValue, -0.86, -0.00044852000000000005
DataValue, -0.88, -0.00034386000000000003
DataValue, -0.9, -0.00024944
DataValue, -0.92, -0.00021012
DataValue, -0.94000000000000006, -0.00012962
DataValue, -0.96000000000000008, -0.00013636
DataValue, -0.98000000000000009, -0.0001383
DataValue, -1, -0.00013172000000000002
DataValue, -1.02, -6.4236E-05
DataValue, -1.04, -6.571E-05
DataValue, -1.06, -6.7200000000000007E-05
DataValue, -1.08, -6.6258E-05
DataValue, -1.1, -6.8480000000000008E-05
DataValue, -1.12, -5.932E-05
DataValue, -1.1400000000000001, -6.3814E-05
DataValue, -1.1600000000000001, -6.698E-05
DataValue, -1.1800000000000002, -7.2776000000000009E-05
DataValue, -1.2, -7.1556E-05
DataValue, -1.22, -7.4662E-05
DataValue, -1.24, -7.4878E-05
DataValue, -1.26, -8.057000000000001E-05
DataValue, -1.28, -7.1752E-05
DataValue, -1.3, -7.601E-05
DataValue, -1.32, -7.775E-05
DataValue, -1.34, -8.3542000000000008E-05
DataValue, -1.36, -8.375E-05
DataValue, -1.3800000000000001, -8.1042E-05
DataValue, -1.4000000000000001, -7.9126E-05
DataValue, -1.4200000000000002, -8.0686E-05
DataValue, -1.4400000000000002, -7.4518000000000007E-05
DataValue, -1.46, -8.4890000000000009E-05
DataValue, -1.48, -8.9206E-05
DataValue, -1.5, -0.000108688
DataValue, -1.52, -9.707E-05
DataValue, -1.54, -5.935E-05
DataValue, -1.56, -5.8518000000000005E-05
DataValue, -1.58, -5.9158000000000005E-05
DataValue, -1.6, -5.567E-05
DataValue, -1.62, -5.6826E-05
DataValue, -1.6400000000000001, -5.8424E-05
DataValue, -1.6600000000000001, -5.9648E-05
DataValue, -1.6800000000000002, -5.9276E-05
DataValue, -1.7000000000000002, -7.0142000000000007E-05
DataValue, -1.72, -7.6678E-05
DataValue, -1.74, -7.209E-05
DataValue, -1.76, -7.0112000000000009E-05
DataValue, -1.78, -7.067E-05
DataValue, -1.8, -7.3212E-05
DataValue, -1.82, -8.0658E-05
DataValue, -1.84, -8.3786E-05
DataValue, -1.86, -8.5052E-05
DataValue, -1.8800000000000001, -9.493E-05
DataValue, -1.9000000000000001, -0.00010176400000000001
DataValue, -1.9200000000000002, -0.00011082000000000001
DataValue, -1.9400000000000002, -0.00011156000000000001
DataValue, -1.9600000000000002, -0.00011948
DataValue, -1.9800000000000002, -0.00014134
DataValue, -2, -0.0001499
DataValue, -2, -0.00014668
DataValue, -1.9800000000000002, -0.00015000000000000001
DataValue, -1.9600000000000002, -0.00014608
DataValue, -1.9400000000000002, -0.00013886
DataValue, -1.9200000000000002, -0.00013166
DataValue, -1.9000000000000001, -0.00012632
DataValue, -1.8800000000000001, -0.00012478
DataValue, -1.86, -0.00012376000000000002
DataValue, -1.84, -0.00012306
DataValue, -1.82, -0.00011986000000000001
DataValue, -1.8, -0.00011658000000000001
DataValue, -1.78, -0.00011352000000000001
DataValue, -1.76, -0.00011260000000000001
DataValue, -1.74, -0.00010984
DataValue, -1.72, -0.00010774000000000001
DataValue, -1.7000000000000002, -0.00010414
DataValue, -1.6800000000000002, -0.00010094
DataValue, -1.6600000000000001, -0.000100594
DataValue, -1.6400000000000001, -9.86E-05
DataValue, -1.62, -9.5482E-05
DataValue, -1.6, -9.423E-05
DataValue, -1.58, -9.3082E-05
DataValue, -1.56, -9.0424E-05
DataValue, -1.54, -8.5152E-05
DataValue, -1.52, -8.5124000000000007E-05
DataValue, -1.5, -8.3508E-05
DataValue, -1.48, -8.1242E-05
DataValue, -1.46, -7.896E-05
DataValue, -1.4400000000000002, -7.752E-05
DataValue, -1.4200000000000002, -7.4732E-05
DataValue, -1.4000000000000001, -7.3564E-05
DataValue, -1.3800000000000001, -7.0904E-05
DataValue, -1.36, -7.0044000000000009E-05
DataValue, -1.34, -6.9542E-05
DataValue, -1.32, -7.0146E-05
DataValue, -1.3, -6.7792E-05
DataValue, -1.28, -6.6508000000000008E-05
DataValue, -1.26, -6.5148000000000007E-05
DataValue, -1.24, -6.35E-05
DataValue, -1.22, -6.2236E-05
DataValue, -1.2, -6.092E-05
DataValue, -1.1800000000000002, -5.935E-05
DataValue, -1.1600000000000001, -5.8504E-05
DataValue, -1.1400000000000001, -5.6886000000000004E-05
DataValue, -1.12, -5.6202E-05
DataValue, -1.1, -5.372E-05
DataValue, -1.08, -5.0994E-05
DataValue, -1.06, -4.9078E-05
DataValue, -1.04, -4.7998000000000004E-05
DataValue, -1.02, -4.6776E-05
DataValue, -1, -4.5168E-05
DataValue, -0.98000000000000009, -4.3814000000000004E-05
DataValue, -0.96000000000000008, -4.3282E-05
DataValue, -0.94000000000000006, -4.1936E-05
DataValue, -0.92, -4.069E-05
DataValue, -0.9, -3.9262000000000005E-05
DataValue, -0.88, -3.7568000000000004E-05
DataValue, -0.86, -3.5348E-05
DataValue, -0.84000000000000008, -3.3026E-05
DataValue, -0.82000000000000006, -3.205E-05
DataValue, -0.8, -3.1074E-05
DataValue, -0.78, -3.0142E-05
DataValue, -0.76, -2.9066000000000003E-05
DataValue, -0.74, -2.7578000000000003E-05
DataValue, -0.72000000000000008, -2.4792000000000003E-05
DataValue, -0.70000000000000007, -2.135E-05
DataValue, -0.68, -2.1166E-05
DataValue, -0.66, -2.0334000000000002E-05
DataValue, -0.64, -2.0108E-05
DataValue, -0.62, -1.8644E-05
DataValue, -0.6, -1.7716E-05
DataValue, -0.58000000000000007, -1.6646E-05
DataValue, -0.56, -1.5922E-05
DataValue, -0.54, -1.4992E-05
DataValue, -0.52, -1.4394E-05
DataValue, -0.5, -1.3626000000000001E-05
DataValue, -0.48000000000000004, -1.2836E-05
DataValue, -0.46, -1.2086E-05
DataValue, -0.44, -1.1200000000000001E-05
DataValue, -0.42000000000000004, -1.064E-05
DataValue, -0.4, -9.3564E-06
DataValue, -0.38, -8.6945000000000012E-06
DataValue, -0.36000000000000004, -8.11E-06
DataValue, -0.34, -7.6635E-06
DataValue, -0.32, -6.0623E-06
DataValue, -0.3, -5.5564000000000007E-06
DataValue, -0.28, -4.9908000000000006E-06
DataValue, -0.26, -4.5371E-06
DataValue, -0.24000000000000002, -4.0367000000000007E-06
DataValue, -0.22, -3.6346000000000003E-06
DataValue, -0.2, -2.9601000000000003E-06
DataValue, -0.18000000000000002, -2.6644000000000003E-06
DataValue, -0.16, -2.2907000000000004E-06
DataValue, -0.14, -1.8331000000000003E-06
DataValue, -0.12000000000000001, -1.5348000000000001E-06
DataValue, -0.1, -1.2117000000000002E-06
DataValue, -0.08, -9.976E-07
DataValue, -0.060000000000000005, -7.1152E-07
DataValue, -0.04, -4.7374E-07
DataValue, -0.02, -2.57E-07
DataValue, 0, -2.1997E-08
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 17:46:57
MetaData, TestRecord.TestTarget, D1-01-4um-08
MetaData, TestRecord.IterationIndex, 44
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4a7fbd3a-1f4f-4757-80d8-fee718844db7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.3E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 2.5489546344897091E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
