
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00062
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.4E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99961305301173742
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99961305301173742
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99961305301173742
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99961305301173742
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99961305301173742
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.398E-07
DataValue, -0.02, -7.5732000000000006E-06
DataValue, -0.04, -1.5374000000000002E-05
DataValue, -0.060000000000000005, -2.3120000000000002E-05
DataValue, -0.08, -3.0942E-05
DataValue, -0.1, -3.8588000000000004E-05
DataValue, -0.12000000000000001, -4.6552000000000004E-05
DataValue, -0.14, -5.4040000000000004E-05
DataValue, -0.16, -6.1972E-05
DataValue, -0.18000000000000002, -7.194E-05
DataValue, -0.2, -8.323E-05
DataValue, -0.22, -8.9226E-05
DataValue, -0.24000000000000002, -0.00010597200000000001
DataValue, -0.26, -0.00011128
DataValue, -0.28, -0.00012048000000000001
DataValue, -0.3, -0.00013292000000000002
DataValue, -0.32, -0.00014512000000000002
DataValue, -0.34, -0.00015126
DataValue, -0.36000000000000004, -0.00016574000000000002
DataValue, -0.38, -0.00017474000000000002
DataValue, -0.4, -0.00018858000000000001
DataValue, -0.42000000000000004, -0.000231
DataValue, -0.44, -0.00023856000000000002
DataValue, -0.46, -0.00026694
DataValue, -0.48000000000000004, -0.00028968
DataValue, -0.5, -0.00033948
DataValue, -0.52, -0.00035506000000000003
DataValue, -0.54, -0.00037376
DataValue, -0.56, -0.00039254000000000003
DataValue, -0.58000000000000007, -0.00042080000000000004
DataValue, -0.6, -0.00045232000000000003
DataValue, -0.62, -0.00047304000000000004
DataValue, -0.64, -0.00049166
DataValue, -0.66, -0.00052042000000000006
DataValue, -0.68, -0.00054176000000000007
DataValue, -0.70000000000000007, -0.00056080000000000008
DataValue, -0.72000000000000008, -0.00057654000000000006
DataValue, -0.74, -0.00057366
DataValue, -0.76, -0.00058156000000000006
DataValue, -0.78, -0.00058612000000000009
DataValue, -0.8, -0.00059654
DataValue, -0.82000000000000006, -0.00059862
DataValue, -0.84000000000000008, -0.00060978000000000009
DataValue, -0.86, -0.00061788
DataValue, -0.88, -0.0005963
DataValue, -0.9, -0.00058024
DataValue, -0.92, -0.00060142000000000008
DataValue, -0.94000000000000006, -0.00057942000000000009
DataValue, -0.96000000000000008, -0.00057364
DataValue, -0.98000000000000009, -0.00056948
DataValue, -1, -0.00051188
DataValue, -1.02, -0.00048258000000000003
DataValue, -1.04, -0.00048294
DataValue, -1.06, -0.00049164
DataValue, -1.08, -0.00046596
DataValue, -1.1, -0.00038976
DataValue, -1.12, -0.00041388000000000004
DataValue, -1.1400000000000001, -0.00042618
DataValue, -1.1600000000000001, -0.00041204
DataValue, -1.1800000000000002, -0.00040454
DataValue, -1.2, -0.00039156
DataValue, -1.22, -0.00038064
DataValue, -1.24, -0.00036604000000000004
DataValue, -1.26, -0.00039052000000000005
DataValue, -1.28, -0.00033812
DataValue, -1.3, -0.00030268
DataValue, -1.32, -0.00025914000000000004
DataValue, -1.34, -0.00030960000000000004
DataValue, -1.36, -0.00029826
DataValue, -1.3800000000000001, -0.00028264
DataValue, -1.4000000000000001, -0.00028116
DataValue, -1.4200000000000002, -0.00026104000000000004
DataValue, -1.4400000000000002, -0.000245
DataValue, -1.46, -0.00025002
DataValue, -1.48, -0.00029112
DataValue, -1.5, -0.0002593
DataValue, -1.52, -0.00026484
DataValue, -1.54, -0.00024842
DataValue, -1.56, -0.00023974
DataValue, -1.58, -0.00022234000000000002
DataValue, -1.6, -0.00022868
DataValue, -1.62, -0.00023562000000000002
DataValue, -1.6400000000000001, -0.00025384
DataValue, -1.6600000000000001, -0.00024238000000000002
DataValue, -1.6800000000000002, -0.00024234000000000001
DataValue, -1.7000000000000002, -0.0002346
DataValue, -1.72, -0.00019072000000000002
DataValue, -1.74, -0.00019512000000000002
DataValue, -1.76, -0.00018968
DataValue, -1.78, -0.00017828
DataValue, -1.8, -0.00018752000000000002
DataValue, -1.82, -0.00020232
DataValue, -1.84, -0.00019516000000000002
DataValue, -1.86, -0.00020644
DataValue, -1.8800000000000001, -0.00022282
DataValue, -1.9000000000000001, -0.00021740000000000003
DataValue, -1.9200000000000002, -0.00021504
DataValue, -1.9400000000000002, -0.00022830000000000002
DataValue, -1.9600000000000002, -0.00023846000000000002
DataValue, -1.9800000000000002, -0.00024068
DataValue, -2, -0.00023882000000000002
DataValue, -2, -0.00023348000000000002
DataValue, -1.9800000000000002, -0.00022250000000000001
DataValue, -1.9600000000000002, -0.00022254000000000002
DataValue, -1.9400000000000002, -0.00021748
DataValue, -1.9200000000000002, -0.00021114000000000002
DataValue, -1.9000000000000001, -0.0002078
DataValue, -1.8800000000000001, -0.00020084
DataValue, -1.86, -0.00019588
DataValue, -1.84, -0.00019042
DataValue, -1.82, -0.00018492
DataValue, -1.8, -0.00018140000000000002
DataValue, -1.78, -0.00017492
DataValue, -1.76, -0.00016972000000000002
DataValue, -1.74, -0.00016686
DataValue, -1.72, -0.00016476000000000002
DataValue, -1.7000000000000002, -0.00016120000000000002
DataValue, -1.6800000000000002, -0.00015476000000000002
DataValue, -1.6600000000000001, -0.00014886
DataValue, -1.6400000000000001, -0.00014806000000000002
DataValue, -1.62, -0.00014460000000000002
DataValue, -1.6, -0.00014110000000000001
DataValue, -1.58, -0.00013814
DataValue, -1.56, -0.00013462
DataValue, -1.54, -0.00013132
DataValue, -1.52, -0.00012894
DataValue, -1.5, -0.00012608
DataValue, -1.48, -0.00012340000000000002
DataValue, -1.46, -0.00011946000000000001
DataValue, -1.4400000000000002, -0.00011676000000000001
DataValue, -1.4200000000000002, -0.000114
DataValue, -1.4000000000000001, -0.00011190000000000001
DataValue, -1.3800000000000001, -0.00010918000000000001
DataValue, -1.36, -0.0001066
DataValue, -1.34, -0.00010552
DataValue, -1.32, -0.00010344000000000001
DataValue, -1.3, -0.00010072000000000001
DataValue, -1.28, -9.745E-05
DataValue, -1.26, -9.4918E-05
DataValue, -1.24, -9.1862000000000009E-05
DataValue, -1.22, -9.0364E-05
DataValue, -1.2, -8.7528E-05
DataValue, -1.1800000000000002, -8.5698E-05
DataValue, -1.1600000000000001, -8.3594E-05
DataValue, -1.1400000000000001, -8.1322E-05
DataValue, -1.12, -7.9088E-05
DataValue, -1.1, -7.66E-05
DataValue, -1.08, -7.5516E-05
DataValue, -1.06, -7.3828E-05
DataValue, -1.04, -7.1422000000000008E-05
DataValue, -1.02, -6.9446E-05
DataValue, -1, -6.7402E-05
DataValue, -0.98000000000000009, -6.5366E-05
DataValue, -0.96000000000000008, -6.2186E-05
DataValue, -0.94000000000000006, -6.047E-05
DataValue, -0.92, -5.9138E-05
DataValue, -0.9, -5.7078000000000005E-05
DataValue, -0.88, -5.5140000000000004E-05
DataValue, -0.86, -5.3344E-05
DataValue, -0.84000000000000008, -5.1364000000000005E-05
DataValue, -0.82000000000000006, -4.9998000000000005E-05
DataValue, -0.8, -4.8808000000000004E-05
DataValue, -0.78, -4.6722000000000004E-05
DataValue, -0.76, -4.4374E-05
DataValue, -0.74, -4.2842E-05
DataValue, -0.72000000000000008, -4.0944E-05
DataValue, -0.70000000000000007, -3.9858000000000004E-05
DataValue, -0.68, -3.838E-05
DataValue, -0.66, -3.68E-05
DataValue, -0.64, -3.5266000000000004E-05
DataValue, -0.62, -3.3914E-05
DataValue, -0.6, -3.1772E-05
DataValue, -0.58000000000000007, -2.9362E-05
DataValue, -0.56, -2.7902E-05
DataValue, -0.54, -2.6536E-05
DataValue, -0.52, -2.4918E-05
DataValue, -0.5, -2.3756E-05
DataValue, -0.48000000000000004, -2.1582E-05
DataValue, -0.46, -2.0280000000000002E-05
DataValue, -0.44, -1.9098E-05
DataValue, -0.42000000000000004, -1.796E-05
DataValue, -0.4, -1.6896000000000002E-05
DataValue, -0.38, -1.5494E-05
DataValue, -0.36000000000000004, -1.4492000000000001E-05
DataValue, -0.34, -1.3266E-05
DataValue, -0.32, -1.225E-05
DataValue, -0.3, -1.1572E-05
DataValue, -0.28, -1.0438E-05
DataValue, -0.26, -9.1389000000000016E-06
DataValue, -0.24000000000000002, -8.2763E-06
DataValue, -0.22, -7.4715E-06
DataValue, -0.2, -6.6746000000000004E-06
DataValue, -0.18000000000000002, -5.861E-06
DataValue, -0.16, -5.1023E-06
DataValue, -0.14, -4.4044000000000006E-06
DataValue, -0.12000000000000001, -3.4658000000000003E-06
DataValue, -0.1, -2.6607E-06
DataValue, -0.08, -2.0041E-06
DataValue, -0.060000000000000005, -1.4336000000000001E-06
DataValue, -0.04, -9.0248E-07
DataValue, -0.02, -4.5128E-07
DataValue, 0, 1.6215799999999997E-08
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/30/2024 18:35:36
MetaData, TestRecord.TestTarget, D4-01-4um-07
MetaData, TestRecord.IterationIndex, 55
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8a19487d-8cfd-422f-a549-da9c23394212
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.7E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 3.3332222259258021E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
