
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00061
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.8E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.999705005080468
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999705005080468
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999705005080468
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999705005080468
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999705005080468
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.7512E-07
DataValue, -0.02, -2.39E-05
DataValue, -0.04, -4.8060000000000004E-05
DataValue, -0.060000000000000005, -7.2334E-05
DataValue, -0.08, -9.6602000000000008E-05
DataValue, -0.1, -0.00012078
DataValue, -0.12000000000000001, -0.0001453
DataValue, -0.14, -0.00016968000000000002
DataValue, -0.16, -0.00019422000000000002
DataValue, -0.18000000000000002, -0.0002188
DataValue, -0.2, -0.00024332000000000002
DataValue, -0.22, -0.00026808
DataValue, -0.24000000000000002, -0.00029284
DataValue, -0.26, -0.00031746000000000004
DataValue, -0.28, -0.00034240000000000003
DataValue, -0.3, -0.00036748
DataValue, -0.32, -0.00039246
DataValue, -0.34, -0.00041644
DataValue, -0.36000000000000004, -0.00043972000000000005
DataValue, -0.38, -0.00046388
DataValue, -0.4, -0.00048510000000000003
DataValue, -0.42000000000000004, -0.00050678000000000008
DataValue, -0.44, -0.00052722
DataValue, -0.46, -0.0005421
DataValue, -0.48000000000000004, -0.00055902
DataValue, -0.5, -0.00056858000000000006
DataValue, -0.52, -0.00058296
DataValue, -0.54, -0.00059178000000000008
DataValue, -0.56, -0.0006021
DataValue, -0.58000000000000007, -0.00060404
DataValue, -0.6, -0.00056628000000000006
DataValue, -0.62, -0.00053186
DataValue, -0.64, -0.000513
DataValue, -0.66, -0.00043628000000000004
DataValue, -0.68, -0.00047366000000000004
DataValue, -0.70000000000000007, -0.00046692
DataValue, -0.72000000000000008, -0.00044372000000000004
DataValue, -0.74, -0.00044242
DataValue, -0.76, -0.00049084
DataValue, -0.78, -0.00047642
DataValue, -0.8, -0.0004286
DataValue, -0.82000000000000006, -0.00032060000000000004
DataValue, -0.84000000000000008, -0.00035870000000000005
DataValue, -0.86, -0.0003801
DataValue, -0.88, -0.00018442
DataValue, -0.9, -0.00018428000000000002
DataValue, -0.92, -0.00022796
DataValue, -0.94000000000000006, -0.00021526000000000002
DataValue, -0.96000000000000008, -0.00020586
DataValue, -0.98000000000000009, -0.00021112000000000003
DataValue, -1, -0.00026126000000000003
DataValue, -1.02, -0.00026584000000000004
DataValue, -1.04, -0.0002154
DataValue, -1.06, -0.00021252
DataValue, -1.08, -0.00030606000000000003
DataValue, -1.1, -0.00030230000000000003
DataValue, -1.12, -0.00027174
DataValue, -1.1400000000000001, -0.00025092
DataValue, -1.1600000000000001, -0.00019398
DataValue, -1.1800000000000002, -0.00015978000000000002
DataValue, -1.2, -0.00018228000000000002
DataValue, -1.22, -0.00020360000000000002
DataValue, -1.24, -9.0904000000000009E-05
DataValue, -1.26, -8.5144E-05
DataValue, -1.28, -8.8270000000000007E-05
DataValue, -1.3, -0.00010287600000000001
DataValue, -1.32, -0.00010362400000000001
DataValue, -1.34, -8.568E-05
DataValue, -1.36, -0.000101418
DataValue, -1.3800000000000001, -0.00010360000000000001
DataValue, -1.4000000000000001, -0.00010350000000000001
DataValue, -1.4200000000000002, -9.7678000000000009E-05
DataValue, -1.4400000000000002, -0.00010715200000000001
DataValue, -1.46, -5.7132E-05
DataValue, -1.48, -5.9352000000000004E-05
DataValue, -1.5, -6.1052E-05
DataValue, -1.52, -6.3316E-05
DataValue, -1.54, -6.4946E-05
DataValue, -1.56, -5.7024E-05
DataValue, -1.58, -5.9594E-05
DataValue, -1.6, -6.176E-05
DataValue, -1.62, -6.4926000000000008E-05
DataValue, -1.6400000000000001, -6.8144E-05
DataValue, -1.6600000000000001, -7.2492E-05
DataValue, -1.6800000000000002, -7.508E-05
DataValue, -1.7000000000000002, -7.4022E-05
DataValue, -1.72, -7.664E-05
DataValue, -1.74, -8.0832E-05
DataValue, -1.76, -7.9302000000000007E-05
DataValue, -1.78, -8.2878E-05
DataValue, -1.8, -0.00010542
DataValue, -1.82, -0.00010584
DataValue, -1.84, -0.00010406
DataValue, -1.86, -0.00011056000000000001
DataValue, -1.8800000000000001, -0.00011482
DataValue, -1.9000000000000001, -0.00011586
DataValue, -1.9200000000000002, -0.0001178
DataValue, -1.9400000000000002, -0.00012644000000000002
DataValue, -1.9600000000000002, -0.00014048
DataValue, -1.9800000000000002, -0.0001497
DataValue, -2, -0.00014624
DataValue, -2, -0.00015784000000000002
DataValue, -1.9800000000000002, -0.00014156000000000002
DataValue, -1.9600000000000002, -0.0001306
DataValue, -1.9400000000000002, -0.00012442
DataValue, -1.9200000000000002, -0.00011874
DataValue, -1.9000000000000001, -0.00011316000000000001
DataValue, -1.8800000000000001, -0.00010790000000000001
DataValue, -1.86, -0.00010636
DataValue, -1.84, -0.00010190000000000001
DataValue, -1.82, -9.7976E-05
DataValue, -1.8, -9.4674000000000009E-05
DataValue, -1.78, -9.0726E-05
DataValue, -1.76, -8.7458E-05
DataValue, -1.74, -8.407E-05
DataValue, -1.72, -8.1268000000000009E-05
DataValue, -1.7000000000000002, -7.8582E-05
DataValue, -1.6800000000000002, -7.5872000000000008E-05
DataValue, -1.6600000000000001, -7.317E-05
DataValue, -1.6400000000000001, -7.072E-05
DataValue, -1.62, -6.8166E-05
DataValue, -1.6, -6.5994E-05
DataValue, -1.58, -6.3862E-05
DataValue, -1.56, -6.1718000000000008E-05
DataValue, -1.54, -5.9668000000000005E-05
DataValue, -1.52, -5.7842E-05
DataValue, -1.5, -5.5794E-05
DataValue, -1.48, -5.4000000000000005E-05
DataValue, -1.46, -5.2288000000000005E-05
DataValue, -1.4400000000000002, -5.0158E-05
DataValue, -1.4200000000000002, -4.8692E-05
DataValue, -1.4000000000000001, -4.6954000000000005E-05
DataValue, -1.3800000000000001, -4.5640000000000003E-05
DataValue, -1.36, -4.4092000000000004E-05
DataValue, -1.34, -4.2686000000000004E-05
DataValue, -1.32, -4.1282E-05
DataValue, -1.3, -4.0092E-05
DataValue, -1.28, -3.8824E-05
DataValue, -1.26, -3.7564E-05
DataValue, -1.24, -3.6378E-05
DataValue, -1.22, -3.5156E-05
DataValue, -1.2, -3.3916E-05
DataValue, -1.1800000000000002, -3.2728E-05
DataValue, -1.1600000000000001, -3.1592E-05
DataValue, -1.1400000000000001, -3.058E-05
DataValue, -1.12, -2.951E-05
DataValue, -1.1, -2.8502000000000003E-05
DataValue, -1.08, -2.7478E-05
DataValue, -1.06, -2.6502E-05
DataValue, -1.04, -2.5600000000000002E-05
DataValue, -1.02, -2.3486000000000002E-05
DataValue, -1, -2.2608E-05
DataValue, -0.98000000000000009, -2.18E-05
DataValue, -0.96000000000000008, -1.8366E-05
DataValue, -0.94000000000000006, -1.6618E-05
DataValue, -0.92, -1.6014E-05
DataValue, -0.9, -1.5286E-05
DataValue, -0.88, -1.4564E-05
DataValue, -0.86, -1.3172E-05
DataValue, -0.84000000000000008, -1.2636E-05
DataValue, -0.82000000000000006, -1.2516E-05
DataValue, -0.8, -1.1726000000000001E-05
DataValue, -0.78, -1.2288E-05
DataValue, -0.76, -1.1028E-05
DataValue, -0.74, -1.0506E-05
DataValue, -0.72000000000000008, -1.0809000000000001E-05
DataValue, -0.70000000000000007, -1.06109E-05
DataValue, -0.68, -1.00168E-05
DataValue, -0.66, -9.4662000000000009E-06
DataValue, -0.64, -8.7135E-06
DataValue, -0.62, -8.0979000000000009E-06
DataValue, -0.6, -7.5380000000000005E-06
DataValue, -0.58000000000000007, -7.449400000000001E-06
DataValue, -0.56, -7.0525000000000007E-06
DataValue, -0.54, -6.369700000000001E-06
DataValue, -0.52, -5.9966E-06
DataValue, -0.5, -5.6387000000000007E-06
DataValue, -0.48000000000000004, -4.1941E-06
DataValue, -0.46, -3.9575000000000006E-06
DataValue, -0.44, -3.8606000000000008E-06
DataValue, -0.42000000000000004, -3.6096000000000006E-06
DataValue, -0.4, -3.5401E-06
DataValue, -0.38, -3.2453000000000005E-06
DataValue, -0.36000000000000004, -3.2826E-06
DataValue, -0.34, -2.8356000000000004E-06
DataValue, -0.32, -2.4999000000000004E-06
DataValue, -0.3, -2.2245E-06
DataValue, -0.28, -1.9444000000000004E-06
DataValue, -0.26, -1.9746E-06
DataValue, -0.24000000000000002, -1.6896E-06
DataValue, -0.22, -1.1461000000000001E-06
DataValue, -0.2, -1.0374E-06
DataValue, -0.18000000000000002, -8.917E-07
DataValue, -0.16, -7.7846E-07
DataValue, -0.14, -5.6044E-07
DataValue, -0.12000000000000001, -4.8152E-07
DataValue, -0.1, -4E-07
DataValue, -0.08, -3.0522E-07
DataValue, -0.060000000000000005, -2.4696E-07
DataValue, -0.04, -1.5904E-07
DataValue, -0.02, -7.46982E-08
DataValue, 0, 5.0591999999999992E-09
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 16:54:39
MetaData, TestRecord.TestTarget, A8-02-4um-09
MetaData, TestRecord.IterationIndex, 45
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5991e5fc-7202-49ac-b3ca-35f60cd31657
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.5E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -2.9412629783228916E-05
