
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0011
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.6E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99985456660849337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99985456660849337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99985456660849337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99985456660849337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99985456660849337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.5652E-07
DataValue, -0.02, -6.812000000000001E-06
DataValue, -0.04, -1.3782000000000001E-05
DataValue, -0.060000000000000005, -2.0746E-05
DataValue, -0.08, -2.7744E-05
DataValue, -0.1, -3.484E-05
DataValue, -0.12000000000000001, -4.2048E-05
DataValue, -0.14, -4.917E-05
DataValue, -0.16, -5.631E-05
DataValue, -0.18000000000000002, -6.3734E-05
DataValue, -0.2, -7.1218000000000008E-05
DataValue, -0.22, -7.8128000000000008E-05
DataValue, -0.24000000000000002, -8.5648E-05
DataValue, -0.26, -9.3264000000000007E-05
DataValue, -0.28, -0.000101094
DataValue, -0.3, -0.000107782
DataValue, -0.32, -0.000116
DataValue, -0.34, -0.00012402
DataValue, -0.36000000000000004, -0.00013196
DataValue, -0.38, -0.00014000000000000002
DataValue, -0.4, -0.00014884000000000002
DataValue, -0.42000000000000004, -0.00015844
DataValue, -0.44, -0.0001665
DataValue, -0.46, -0.00017480000000000002
DataValue, -0.48000000000000004, -0.00018768000000000002
DataValue, -0.5, -0.00019144000000000002
DataValue, -0.52, -0.00019858
DataValue, -0.54, -0.00021028000000000003
DataValue, -0.56, -0.00022136
DataValue, -0.58000000000000007, -0.00023388
DataValue, -0.6, -0.00025332
DataValue, -0.62, -0.00062886000000000007
DataValue, -0.64, -0.00066186
DataValue, -0.66, -0.00069804
DataValue, -0.68, -0.0007479
DataValue, -0.70000000000000007, -0.00080052000000000009
DataValue, -0.72000000000000008, -0.00082946000000000007
DataValue, -0.74, -0.00084842
DataValue, -0.76, -0.00087680000000000006
DataValue, -0.78, -0.00090638
DataValue, -0.8, -0.00095696000000000008
DataValue, -0.82000000000000006, -0.00098908
DataValue, -0.84000000000000008, -0.00100898
DataValue, -0.86, -0.00097716000000000014
DataValue, -0.88, -0.00074208
DataValue, -0.9, -0.00062408000000000006
DataValue, -0.92, -0.00056392
DataValue, -0.94000000000000006, -0.00060798
DataValue, -0.96000000000000008, -0.00054394
DataValue, -0.98000000000000009, -0.0004465
DataValue, -1, -0.00041282000000000005
DataValue, -1.02, -0.00042946000000000005
DataValue, -1.04, -0.00039522
DataValue, -1.06, -0.00035634
DataValue, -1.08, -0.00039702000000000004
DataValue, -1.1, -0.00036598
DataValue, -1.12, -0.00035800000000000003
DataValue, -1.1400000000000001, -0.00034592
DataValue, -1.1600000000000001, -0.0003467
DataValue, -1.1800000000000002, -0.00035228
DataValue, -1.2, -0.00035810000000000003
DataValue, -1.22, -0.00035626
DataValue, -1.24, -0.0003557
DataValue, -1.26, -0.00036304
DataValue, -1.28, -0.00037138000000000004
DataValue, -1.3, -0.00034976
DataValue, -1.32, -0.00034178
DataValue, -1.34, -0.00035138000000000004
DataValue, -1.36, -0.00031582
DataValue, -1.3800000000000001, -0.0003148
DataValue, -1.4000000000000001, -0.00034656000000000004
DataValue, -1.4200000000000002, -0.00032814000000000004
DataValue, -1.4400000000000002, -0.00033504000000000004
DataValue, -1.46, -0.00032634
DataValue, -1.48, -0.00030522000000000004
DataValue, -1.5, -0.00028312000000000004
DataValue, -1.52, -0.00030074
DataValue, -1.54, -0.00031344
DataValue, -1.56, -0.00027360000000000004
DataValue, -1.58, -0.00026078
DataValue, -1.6, -0.00027626
DataValue, -1.62, -0.00030336
DataValue, -1.6400000000000001, -0.00018040000000000002
DataValue, -1.6600000000000001, -0.00017396000000000002
DataValue, -1.6800000000000002, -0.00016938
DataValue, -1.7000000000000002, -0.00016556
DataValue, -1.72, -0.00015972000000000002
DataValue, -1.74, -0.00015266000000000002
DataValue, -1.76, -0.00014214000000000002
DataValue, -1.78, -0.00014974
DataValue, -1.8, -0.00015686
DataValue, -1.82, -0.0001632
DataValue, -1.84, -0.00017168
DataValue, -1.86, -0.00017168
DataValue, -1.8800000000000001, -0.00017292000000000002
DataValue, -1.9000000000000001, -0.00016446
DataValue, -1.9200000000000002, -0.00016106
DataValue, -1.9400000000000002, -0.00016028
DataValue, -1.9600000000000002, -0.00017248
DataValue, -1.9800000000000002, -0.0001694
DataValue, -2, -0.00017428000000000002
DataValue, -2, -0.00018026
DataValue, -1.9800000000000002, -0.00017472
DataValue, -1.9600000000000002, -0.00016754
DataValue, -1.9400000000000002, -0.00016586000000000002
DataValue, -1.9200000000000002, -0.00015922
DataValue, -1.9000000000000001, -0.0001571
DataValue, -1.8800000000000001, -0.00015424000000000001
DataValue, -1.86, -0.00014466000000000001
DataValue, -1.84, -0.00014248
DataValue, -1.82, -0.00013898
DataValue, -1.8, -0.00013514
DataValue, -1.78, -0.00013326
DataValue, -1.76, -0.0001263
DataValue, -1.74, -0.00012774000000000002
DataValue, -1.72, -0.00012056000000000001
DataValue, -1.7000000000000002, -0.00011974
DataValue, -1.6800000000000002, -0.00011704
DataValue, -1.6600000000000001, -0.00011394000000000001
DataValue, -1.6400000000000001, -0.00011116000000000001
DataValue, -1.62, -0.00010862
DataValue, -1.6, -0.00010716000000000001
DataValue, -1.58, -0.00010388
DataValue, -1.56, -0.00010154000000000001
DataValue, -1.54, -9.9462E-05
DataValue, -1.52, -9.7248E-05
DataValue, -1.5, -9.5178E-05
DataValue, -1.48, -9.2896E-05
DataValue, -1.46, -9.0514000000000008E-05
DataValue, -1.4400000000000002, -8.7754E-05
DataValue, -1.4200000000000002, -8.4926E-05
DataValue, -1.4000000000000001, -8.364E-05
DataValue, -1.3800000000000001, -8.131E-05
DataValue, -1.36, -7.9252E-05
DataValue, -1.34, -7.7460000000000007E-05
DataValue, -1.32, -7.4760000000000009E-05
DataValue, -1.3, -7.3932E-05
DataValue, -1.28, -7.1474E-05
DataValue, -1.26, -7.0042E-05
DataValue, -1.24, -6.726E-05
DataValue, -1.22, -6.5386E-05
DataValue, -1.2, -6.4028E-05
DataValue, -1.1800000000000002, -6.2292E-05
DataValue, -1.1600000000000001, -6.0746000000000004E-05
DataValue, -1.1400000000000001, -5.935E-05
DataValue, -1.12, -5.7860000000000005E-05
DataValue, -1.1, -5.6634E-05
DataValue, -1.08, -5.5274E-05
DataValue, -1.06, -5.3910000000000004E-05
DataValue, -1.04, -5.2368000000000004E-05
DataValue, -1.02, -5.134E-05
DataValue, -1, -4.9800000000000004E-05
DataValue, -0.98000000000000009, -4.8668E-05
DataValue, -0.96000000000000008, -4.75E-05
DataValue, -0.94000000000000006, -4.6094E-05
DataValue, -0.92, -4.4604E-05
DataValue, -0.9, -4.3440000000000004E-05
DataValue, -0.88, -4.2182000000000004E-05
DataValue, -0.86, -4.0498000000000004E-05
DataValue, -0.84000000000000008, -3.9198E-05
DataValue, -0.82000000000000006, -3.8008E-05
DataValue, -0.8, -3.6708E-05
DataValue, -0.78, -3.5582E-05
DataValue, -0.76, -3.4426E-05
DataValue, -0.74, -3.3288000000000004E-05
DataValue, -0.72000000000000008, -3.2194000000000004E-05
DataValue, -0.70000000000000007, -3.1122E-05
DataValue, -0.68, -2.9882E-05
DataValue, -0.66, -2.879E-05
DataValue, -0.64, -2.7604000000000002E-05
DataValue, -0.62, -2.6634E-05
DataValue, -0.6, -2.5554E-05
DataValue, -0.58000000000000007, -2.4068E-05
DataValue, -0.56, -2.2736E-05
DataValue, -0.54, -2.1796E-05
DataValue, -0.52, -2.1492E-05
DataValue, -0.5, -2.0346E-05
DataValue, -0.48000000000000004, -1.8846000000000002E-05
DataValue, -0.46, -1.8246E-05
DataValue, -0.44, -1.7424E-05
DataValue, -0.42000000000000004, -1.6014E-05
DataValue, -0.4, -1.5028E-05
DataValue, -0.38, -1.3558000000000001E-05
DataValue, -0.36000000000000004, -1.2096E-05
DataValue, -0.34, -1.0942E-05
DataValue, -0.32, -1.092E-05
DataValue, -0.3, -1.0132E-05
DataValue, -0.28, -9.077600000000001E-06
DataValue, -0.26, -8.4150000000000016E-06
DataValue, -0.24000000000000002, -7.2685000000000008E-06
DataValue, -0.22, -6.4911E-06
DataValue, -0.2, -5.8110000000000008E-06
DataValue, -0.18000000000000002, -5.0724000000000008E-06
DataValue, -0.16, -4.2406000000000005E-06
DataValue, -0.14, -3.5452000000000004E-06
DataValue, -0.12000000000000001, -2.9250000000000004E-06
DataValue, -0.1, -2.3973000000000003E-06
DataValue, -0.08, -1.8424000000000001E-06
DataValue, -0.060000000000000005, -1.3931E-06
DataValue, -0.04, -8.4049999999999994E-07
DataValue, -0.02, -4.201E-07
DataValue, 0, 2.6059999999999996E-10
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 14:18:18
MetaData, TestRecord.TestTarget, A8-02-4um-06
MetaData, TestRecord.IterationIndex, 18
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d68d1b5c-6c9a-4fdb-9495-13b72761fa69
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.3E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 2.5489546344897091E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
