
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00055
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99961832754766355
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99961832754766355
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99961832754766355
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99961832754766355
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99961832754766355
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.0354E-07
DataValue, -0.02, -2.1356E-05
DataValue, -0.04, -4.2972E-05
DataValue, -0.060000000000000005, -6.464E-05
DataValue, -0.08, -8.6366E-05
DataValue, -0.1, -0.000108054
DataValue, -0.12000000000000001, -0.00012988
DataValue, -0.14, -0.0001517
DataValue, -0.16, -0.00017348
DataValue, -0.18000000000000002, -0.00019542000000000002
DataValue, -0.2, -0.00021744
DataValue, -0.22, -0.00023934000000000002
DataValue, -0.24000000000000002, -0.0002612
DataValue, -0.26, -0.00028338
DataValue, -0.28, -0.00030586000000000003
DataValue, -0.3, -0.00032796
DataValue, -0.32, -0.00035006
DataValue, -0.34, -0.00037244000000000003
DataValue, -0.36000000000000004, -0.00039456
DataValue, -0.38, -0.00041660000000000004
DataValue, -0.4, -0.00043784000000000005
DataValue, -0.42000000000000004, -0.00045888000000000005
DataValue, -0.44, -0.00047864
DataValue, -0.46, -0.00049844000000000006
DataValue, -0.48000000000000004, -0.00051898
DataValue, -0.5, -0.00053246
DataValue, -0.52, -0.0005414
DataValue, -0.54, -0.00054688
DataValue, -0.56, -0.00053022000000000008
DataValue, -0.58000000000000007, -0.0004964
DataValue, -0.6, -0.00047478
DataValue, -0.62, -0.0004603
DataValue, -0.64, -0.00039258
DataValue, -0.66, -0.0003503
DataValue, -0.68, -0.00039294000000000004
DataValue, -0.70000000000000007, -0.00035640000000000004
DataValue, -0.72000000000000008, -0.00032280000000000004
DataValue, -0.74, -0.00030052000000000003
DataValue, -0.76, -0.00032238000000000004
DataValue, -0.78, -0.00030276
DataValue, -0.8, -0.00031668
DataValue, -0.82000000000000006, -0.00031546000000000005
DataValue, -0.84000000000000008, -0.00029262
DataValue, -0.86, -0.000306
DataValue, -0.88, -0.00031568000000000004
DataValue, -0.9, -0.00035650000000000005
DataValue, -0.92, -0.0003211
DataValue, -0.94000000000000006, -0.00025882
DataValue, -0.96000000000000008, -0.0003154
DataValue, -0.98000000000000009, -0.00027884000000000003
DataValue, -1, -0.00024036
DataValue, -1.02, -0.00029632000000000004
DataValue, -1.04, -0.00026784000000000004
DataValue, -1.06, -0.0002788
DataValue, -1.08, -0.00024342000000000002
DataValue, -1.1, -0.00027296000000000004
DataValue, -1.12, -0.00019664000000000002
DataValue, -1.1400000000000001, -0.00021552000000000002
DataValue, -1.1600000000000001, -0.00018012
DataValue, -1.1800000000000002, -0.00019176000000000002
DataValue, -1.2, -0.00017038
DataValue, -1.22, -0.00018470000000000002
DataValue, -1.24, -0.00013244
DataValue, -1.26, -0.00012956
DataValue, -1.28, -0.00015166000000000002
DataValue, -1.3, -0.0001396
DataValue, -1.32, -0.00014212
DataValue, -1.34, -0.00011570000000000001
DataValue, -1.36, -0.0001253
DataValue, -1.3800000000000001, -0.00012822000000000002
DataValue, -1.4000000000000001, -0.00013026000000000002
DataValue, -1.4200000000000002, -6.4298E-05
DataValue, -1.4400000000000002, -6.448E-05
DataValue, -1.46, -6.4522E-05
DataValue, -1.48, -7.9076E-05
DataValue, -1.5, -8.8104000000000009E-05
DataValue, -1.52, -8.4414000000000009E-05
DataValue, -1.54, -9.000200000000001E-05
DataValue, -1.56, -8.809200000000001E-05
DataValue, -1.58, -0.000103124
DataValue, -1.6, -0.00011104000000000001
DataValue, -1.62, -0.00011492
DataValue, -1.6400000000000001, -0.00011478000000000001
DataValue, -1.6600000000000001, -0.00012424000000000002
DataValue, -1.6800000000000002, -0.0001276
DataValue, -1.7000000000000002, -0.00013466000000000002
DataValue, -1.72, -0.00015832000000000002
DataValue, -1.74, -0.00018786
DataValue, -1.76, -0.00018168
DataValue, -1.78, -0.00016458
DataValue, -1.8, -0.00016504
DataValue, -1.82, -0.00016594
DataValue, -1.84, -0.00018486000000000002
DataValue, -1.86, -0.00018380000000000002
DataValue, -1.8800000000000001, -0.00018480000000000002
DataValue, -1.9000000000000001, -0.00018442
DataValue, -1.9200000000000002, -0.0001853
DataValue, -1.9400000000000002, -0.00019394
DataValue, -1.9600000000000002, -0.00011860000000000001
DataValue, -1.9800000000000002, -0.00013098
DataValue, -2, -0.00013570000000000002
DataValue, -2, -0.00014114000000000002
DataValue, -1.9800000000000002, -0.00012582
DataValue, -1.9600000000000002, -0.00012382000000000002
DataValue, -1.9400000000000002, -0.00012204
DataValue, -1.9200000000000002, -0.00011668
DataValue, -1.9000000000000001, -0.00011642000000000001
DataValue, -1.8800000000000001, -0.00011446000000000001
DataValue, -1.86, -0.00011204
DataValue, -1.84, -0.00010894000000000001
DataValue, -1.82, -0.00010604000000000001
DataValue, -1.8, -0.00010264
DataValue, -1.78, -0.00010156000000000001
DataValue, -1.76, -9.9084E-05
DataValue, -1.74, -9.5748E-05
DataValue, -1.72, -9.3694E-05
DataValue, -1.7000000000000002, -9.1412E-05
DataValue, -1.6800000000000002, -8.9454E-05
DataValue, -1.6600000000000001, -8.72E-05
DataValue, -1.6400000000000001, -8.5694E-05
DataValue, -1.62, -8.5166E-05
DataValue, -1.6, -8.3196000000000008E-05
DataValue, -1.58, -8.096E-05
DataValue, -1.56, -7.8984E-05
DataValue, -1.54, -7.7704E-05
DataValue, -1.52, -7.6338E-05
DataValue, -1.5, -7.3916E-05
DataValue, -1.48, -7.2498E-05
DataValue, -1.46, -7.0744E-05
DataValue, -1.4400000000000002, -6.9294E-05
DataValue, -1.4200000000000002, -6.773E-05
DataValue, -1.4000000000000001, -6.6242000000000007E-05
DataValue, -1.3800000000000001, -6.483E-05
DataValue, -1.36, -6.3698E-05
DataValue, -1.34, -6.1616E-05
DataValue, -1.32, -6.0102E-05
DataValue, -1.3, -5.9628E-05
DataValue, -1.28, -5.8038E-05
DataValue, -1.26, -5.7042E-05
DataValue, -1.24, -5.5158E-05
DataValue, -1.22, -5.3708E-05
DataValue, -1.2, -5.326E-05
DataValue, -1.1800000000000002, -5.1352E-05
DataValue, -1.1600000000000001, -5.045E-05
DataValue, -1.1400000000000001, -4.9164E-05
DataValue, -1.12, -4.803E-05
DataValue, -1.1, -4.6698E-05
DataValue, -1.08, -4.5804000000000004E-05
DataValue, -1.06, -4.4252E-05
DataValue, -1.04, -4.1728000000000004E-05
DataValue, -1.02, -4.212E-05
DataValue, -1, -3.9318E-05
DataValue, -0.98000000000000009, -3.8358E-05
DataValue, -0.96000000000000008, -3.7254E-05
DataValue, -0.94000000000000006, -3.5896E-05
DataValue, -0.92, -3.5176E-05
DataValue, -0.9, -3.4002000000000004E-05
DataValue, -0.88, -3.2256000000000004E-05
DataValue, -0.86, -3.1524E-05
DataValue, -0.84000000000000008, -3.0892E-05
DataValue, -0.82000000000000006, -2.9336000000000002E-05
DataValue, -0.8, -2.7784E-05
DataValue, -0.78, -2.6816000000000002E-05
DataValue, -0.76, -2.6256E-05
DataValue, -0.74, -2.4592E-05
DataValue, -0.72000000000000008, -2.4754E-05
DataValue, -0.70000000000000007, -2.3838E-05
DataValue, -0.68, -2.2882000000000002E-05
DataValue, -0.66, -2.0882E-05
DataValue, -0.64, -1.9886000000000002E-05
DataValue, -0.62, -1.9432E-05
DataValue, -0.6, -1.7936E-05
DataValue, -0.58000000000000007, -1.7508E-05
DataValue, -0.56, -1.6878E-05
DataValue, -0.54, -1.5952E-05
DataValue, -0.52, -1.518E-05
DataValue, -0.5, -1.4192E-05
DataValue, -0.48000000000000004, -1.328E-05
DataValue, -0.46, -1.177E-05
DataValue, -0.44, -1.0608E-05
DataValue, -0.42000000000000004, -9.2757000000000017E-06
DataValue, -0.4, -8.8441E-06
DataValue, -0.38, -8.0335E-06
DataValue, -0.36000000000000004, -7.4485000000000008E-06
DataValue, -0.34, -6.6561000000000005E-06
DataValue, -0.32, -6.0561E-06
DataValue, -0.3, -5.4519E-06
DataValue, -0.28, -4.9794E-06
DataValue, -0.26, -4.0989000000000007E-06
DataValue, -0.24000000000000002, -3.7503000000000003E-06
DataValue, -0.22, -3.3402000000000002E-06
DataValue, -0.2, -2.9573000000000005E-06
DataValue, -0.18000000000000002, -2.2704000000000003E-06
DataValue, -0.16, -1.8234000000000002E-06
DataValue, -0.14, -1.4682000000000002E-06
DataValue, -0.12000000000000001, -1.2166000000000001E-06
DataValue, -0.1, -7.3474E-07
DataValue, -0.08, -6.1148E-07
DataValue, -0.060000000000000005, -4.536E-07
DataValue, -0.04, -2.8611999999999997E-07
DataValue, -0.02, -1.4386E-07
DataValue, 0, 4.4607E-09
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/30/2024 13:07:24
MetaData, TestRecord.TestTarget, C3-04-4um-07
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 52d3bb71-53dc-4db5-a5cf-352674c4f1a0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 2.8E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -5.4902262208498394E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
