
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00073
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.5E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99965765148921593
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99965765148921593
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99965765148921593
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99965765148921593
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99965765148921593
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.487E-07
DataValue, -0.02, -2.47E-05
DataValue, -0.04, -4.9722E-05
DataValue, -0.060000000000000005, -7.4678E-05
DataValue, -0.08, -9.9642E-05
DataValue, -0.1, -0.00012434000000000002
DataValue, -0.12000000000000001, -0.00014904
DataValue, -0.14, -0.00017358
DataValue, -0.16, -0.00019788000000000002
DataValue, -0.18000000000000002, -0.00022216
DataValue, -0.2, -0.00024612
DataValue, -0.22, -0.00026978
DataValue, -0.24000000000000002, -0.00029336
DataValue, -0.26, -0.00031686
DataValue, -0.28, -0.00034046
DataValue, -0.3, -0.00036418
DataValue, -0.32, -0.00038770000000000005
DataValue, -0.34, -0.00041012000000000004
DataValue, -0.36000000000000004, -0.00043272000000000004
DataValue, -0.38, -0.00045492000000000004
DataValue, -0.4, -0.00047722000000000004
DataValue, -0.42000000000000004, -0.00049996
DataValue, -0.44, -0.00052252000000000006
DataValue, -0.46, -0.0005456
DataValue, -0.48000000000000004, -0.0005674
DataValue, -0.5, -0.00058794
DataValue, -0.52, -0.00060752000000000007
DataValue, -0.54, -0.00062622
DataValue, -0.56, -0.00064282
DataValue, -0.58000000000000007, -0.00065964000000000007
DataValue, -0.6, -0.00067846000000000009
DataValue, -0.62, -0.00069616
DataValue, -0.64, -0.00071168
DataValue, -0.66, -0.00071716
DataValue, -0.68, -0.00071862
DataValue, -0.70000000000000007, -0.00072068
DataValue, -0.72000000000000008, -0.00071672
DataValue, -0.74, -0.00063534000000000008
DataValue, -0.76, -0.0005674
DataValue, -0.78, -0.00050994000000000007
DataValue, -0.8, -0.00047230000000000004
DataValue, -0.82000000000000006, -0.0004965
DataValue, -0.84000000000000008, -0.00042768000000000005
DataValue, -0.86, -0.00040218000000000003
DataValue, -0.88, -0.00040476000000000005
DataValue, -0.9, -0.00033234000000000003
DataValue, -0.92, -0.00022322000000000002
DataValue, -0.94000000000000006, -9.904E-05
DataValue, -0.96000000000000008, -0.00014764000000000002
DataValue, -0.98000000000000009, -0.00014876
DataValue, -1, -9.063E-05
DataValue, -1.02, -0.000101004
DataValue, -1.04, -0.000107768
DataValue, -1.06, -0.00011978000000000001
DataValue, -1.08, -0.00013192
DataValue, -1.1, -0.00011618
DataValue, -1.12, -0.00012648
DataValue, -1.1400000000000001, -0.00013836
DataValue, -1.1600000000000001, -0.00013278
DataValue, -1.1800000000000002, -0.00013304000000000001
DataValue, -1.2, -0.00010138000000000001
DataValue, -1.22, -9.466E-05
DataValue, -1.24, -0.0001038
DataValue, -1.26, -0.0001397
DataValue, -1.28, -0.00011374
DataValue, -1.3, -9.574E-05
DataValue, -1.32, -0.00010662
DataValue, -1.34, -0.00010290000000000001
DataValue, -1.36, -0.00011876000000000001
DataValue, -1.3800000000000001, -0.00013522
DataValue, -1.4000000000000001, -7.0028E-05
DataValue, -1.4200000000000002, -7.7674E-05
DataValue, -1.4400000000000002, -7.4752E-05
DataValue, -1.46, -5.3256E-05
DataValue, -1.48, -5.4236E-05
DataValue, -1.5, -5.8700000000000004E-05
DataValue, -1.52, -4.9984E-05
DataValue, -1.54, -5.6122E-05
DataValue, -1.56, -5.9014E-05
DataValue, -1.58, -6.0712000000000004E-05
DataValue, -1.6, -6.6152E-05
DataValue, -1.62, -6.7292E-05
DataValue, -1.6400000000000001, -7.0348E-05
DataValue, -1.6600000000000001, -7.2376E-05
DataValue, -1.6800000000000002, -7.5682E-05
DataValue, -1.7000000000000002, -7.5538000000000008E-05
DataValue, -1.72, -9.3816E-05
DataValue, -1.74, -8.7058E-05
DataValue, -1.76, -9.5280000000000009E-05
DataValue, -1.78, -9.6342000000000007E-05
DataValue, -1.8, -9.144E-05
DataValue, -1.82, -9.483E-05
DataValue, -1.84, -9.1556E-05
DataValue, -1.86, -0.00010153400000000001
DataValue, -1.8800000000000001, -8.0572E-05
DataValue, -1.9000000000000001, -8.13E-05
DataValue, -1.9200000000000002, -8.5544E-05
DataValue, -1.9400000000000002, -9.9454E-05
DataValue, -1.9600000000000002, -9.7004000000000008E-05
DataValue, -1.9800000000000002, -0.00012340000000000002
DataValue, -2, -0.00011562000000000001
DataValue, -2, -0.00011438000000000001
DataValue, -1.9800000000000002, -0.00011448
DataValue, -1.9600000000000002, -0.00010804
DataValue, -1.9400000000000002, -0.0001044
DataValue, -1.9200000000000002, -0.000101184
DataValue, -1.9000000000000001, -9.7752000000000009E-05
DataValue, -1.8800000000000001, -9.3338E-05
DataValue, -1.86, -9.0446000000000008E-05
DataValue, -1.84, -8.7878E-05
DataValue, -1.82, -8.4882E-05
DataValue, -1.8, -8.2916E-05
DataValue, -1.78, -7.9636000000000008E-05
DataValue, -1.76, -7.7482E-05
DataValue, -1.74, -7.5374E-05
DataValue, -1.72, -7.3154E-05
DataValue, -1.7000000000000002, -7.1070000000000009E-05
DataValue, -1.6800000000000002, -6.887E-05
DataValue, -1.6600000000000001, -6.7358E-05
DataValue, -1.6400000000000001, -6.5234E-05
DataValue, -1.62, -6.3142E-05
DataValue, -1.6, -6.189E-05
DataValue, -1.58, -6.0286000000000005E-05
DataValue, -1.56, -5.8468E-05
DataValue, -1.54, -6.223E-05
DataValue, -1.52, -5.8698E-05
DataValue, -1.5, -5.7264E-05
DataValue, -1.48, -5.6158E-05
DataValue, -1.46, -5.4464E-05
DataValue, -1.4400000000000002, -5.3142E-05
DataValue, -1.4200000000000002, -5.1788E-05
DataValue, -1.4000000000000001, -5.0218E-05
DataValue, -1.3800000000000001, -4.8602E-05
DataValue, -1.36, -4.7514E-05
DataValue, -1.34, -4.6314000000000004E-05
DataValue, -1.32, -4.515E-05
DataValue, -1.3, -4.4002E-05
DataValue, -1.28, -4.3336E-05
DataValue, -1.26, -4.1346E-05
DataValue, -1.24, -4.006E-05
DataValue, -1.22, -3.884E-05
DataValue, -1.2, -3.6702E-05
DataValue, -1.1800000000000002, -3.571E-05
DataValue, -1.1600000000000001, -3.4754E-05
DataValue, -1.1400000000000001, -3.3878E-05
DataValue, -1.12, -3.3256E-05
DataValue, -1.1, -3.139E-05
DataValue, -1.08, -3.0508E-05
DataValue, -1.06, -3.0166000000000002E-05
DataValue, -1.04, -2.8516E-05
DataValue, -1.02, -2.7452E-05
DataValue, -1, -2.6344E-05
DataValue, -0.98000000000000009, -2.5574E-05
DataValue, -0.96000000000000008, -2.4806E-05
DataValue, -0.94000000000000006, -2.2958E-05
DataValue, -0.92, -2.2278E-05
DataValue, -0.9, -2.179E-05
DataValue, -0.88, -2.1036E-05
DataValue, -0.86, -1.9998E-05
DataValue, -0.84000000000000008, -1.9E-05
DataValue, -0.82000000000000006, -1.9196E-05
DataValue, -0.8, -1.8954000000000002E-05
DataValue, -0.78, -1.7462E-05
DataValue, -0.76, -1.7046E-05
DataValue, -0.74, -1.6396E-05
DataValue, -0.72000000000000008, -1.5324E-05
DataValue, -0.70000000000000007, -1.4284E-05
DataValue, -0.68, -1.3646000000000001E-05
DataValue, -0.66, -1.2896E-05
DataValue, -0.64, -1.2304000000000001E-05
DataValue, -0.62, -1.1456E-05
DataValue, -0.6, -1.1072E-05
DataValue, -0.58000000000000007, -1.0786E-05
DataValue, -0.56, -9.2291000000000011E-06
DataValue, -0.54, -8.7394000000000014E-06
DataValue, -0.52, -8.2628000000000016E-06
DataValue, -0.5, -8.1436000000000011E-06
DataValue, -0.48000000000000004, -7.7748E-06
DataValue, -0.46, -7.6132000000000011E-06
DataValue, -0.44, -6.722000000000001E-06
DataValue, -0.42000000000000004, -5.743500000000001E-06
DataValue, -0.4, -4.8161E-06
DataValue, -0.38, -4.5506E-06
DataValue, -0.36000000000000004, -4.1703000000000005E-06
DataValue, -0.34, -3.9211000000000005E-06
DataValue, -0.32, -3.6205000000000003E-06
DataValue, -0.3, -3.3374000000000004E-06
DataValue, -0.28, -3.0699000000000005E-06
DataValue, -0.26, -2.8201000000000003E-06
DataValue, -0.24000000000000002, -2.5964000000000002E-06
DataValue, -0.22, -2.222E-06
DataValue, -0.2, -2.2931E-06
DataValue, -0.18000000000000002, -2.0644E-06
DataValue, -0.16, -1.7550000000000001E-06
DataValue, -0.14, -1.0834E-06
DataValue, -0.12000000000000001, -9.5011999999999993E-07
DataValue, -0.1, -7.6924E-07
DataValue, -0.08, -5.797E-07
DataValue, -0.060000000000000005, -4.3012E-07
DataValue, -0.04, -2.8222E-07
DataValue, -0.02, -1.2902E-07
DataValue, 0, 2.1462E-09
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 15:36:20
MetaData, TestRecord.TestTarget, C3-04-4um-05
MetaData, TestRecord.IterationIndex, 41
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f693948a-fb67-4328-92ed-d10e6c77ff38
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.4E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 2.7450905036731267E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
