
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0011
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99975460568769492
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99975460568769492
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99975460568769492
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99975460568769492
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99975460568769492
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.6038E-07
DataValue, -0.02, -1.753E-05
DataValue, -0.04, -3.537E-05
DataValue, -0.060000000000000005, -5.3322E-05
DataValue, -0.08, -7.1196E-05
DataValue, -0.1, -8.9246E-05
DataValue, -0.12000000000000001, -0.00010733200000000001
DataValue, -0.14, -0.00012550000000000002
DataValue, -0.16, -0.00014392000000000002
DataValue, -0.18000000000000002, -0.00016212
DataValue, -0.2, -0.00018062000000000002
DataValue, -0.22, -0.00019918
DataValue, -0.24000000000000002, -0.00021730000000000002
DataValue, -0.26, -0.00023558000000000002
DataValue, -0.28, -0.00025340000000000003
DataValue, -0.3, -0.0002722
DataValue, -0.32, -0.00028966
DataValue, -0.34, -0.00030474
DataValue, -0.36000000000000004, -0.00032312000000000004
DataValue, -0.38, -0.00034256
DataValue, -0.4, -0.00035924000000000004
DataValue, -0.42000000000000004, -0.00038282
DataValue, -0.44, -0.0004044
DataValue, -0.46, -0.00042192000000000005
DataValue, -0.48000000000000004, -0.00044358
DataValue, -0.5, -0.0004843
DataValue, -0.52, -0.00051708000000000006
DataValue, -0.54, -0.00058436
DataValue, -0.56, -0.00062506000000000009
DataValue, -0.58000000000000007, -0.00068332000000000006
DataValue, -0.6, -0.00072866
DataValue, -0.62, -0.00077068
DataValue, -0.64, -0.00080082
DataValue, -0.66, -0.00084852000000000007
DataValue, -0.68, -0.00089256
DataValue, -0.70000000000000007, -0.00094336000000000008
DataValue, -0.72000000000000008, -0.00098936000000000011
DataValue, -0.74, -0.00102748
DataValue, -0.76, -0.0010501
DataValue, -0.78, -0.00069270000000000009
DataValue, -0.8, -0.00062172000000000009
DataValue, -0.82000000000000006, -0.000625
DataValue, -0.84000000000000008, -0.00061552
DataValue, -0.86, -0.00061150000000000006
DataValue, -0.88, -0.00056276
DataValue, -0.9, -0.00049570000000000007
DataValue, -0.92, -0.00046162000000000004
DataValue, -0.94000000000000006, -0.00041276
DataValue, -0.96000000000000008, -0.00043196
DataValue, -0.98000000000000009, -0.00031694000000000004
DataValue, -1, -0.00027612000000000003
DataValue, -1.02, -0.00028890000000000003
DataValue, -1.04, -0.00020056000000000002
DataValue, -1.06, -0.0002063
DataValue, -1.08, -0.00021104
DataValue, -1.1, -0.00020380000000000002
DataValue, -1.12, -0.00021642000000000002
DataValue, -1.1400000000000001, -0.00022932
DataValue, -1.1600000000000001, -0.00020186000000000002
DataValue, -1.1800000000000002, -0.00022114000000000001
DataValue, -1.2, -0.00020248
DataValue, -1.22, -0.00017576
DataValue, -1.24, -0.00023476
DataValue, -1.26, -0.00012964
DataValue, -1.28, -0.00012596000000000002
DataValue, -1.3, -0.00013414
DataValue, -1.32, -0.00014670000000000002
DataValue, -1.34, -0.00014412
DataValue, -1.36, -0.00014986
DataValue, -1.3800000000000001, -0.00015736
DataValue, -1.4000000000000001, -0.00016722000000000002
DataValue, -1.4200000000000002, -0.00016856
DataValue, -1.4400000000000002, -0.00017084
DataValue, -1.46, -0.00018292000000000002
DataValue, -1.48, -0.00010138000000000001
DataValue, -1.5, -9.794E-05
DataValue, -1.52, -0.00011104000000000001
DataValue, -1.54, -0.00010422
DataValue, -1.56, -0.0001043
DataValue, -1.58, -9.89E-05
DataValue, -1.6, -8.9792E-05
DataValue, -1.62, -9.2498000000000008E-05
DataValue, -1.6400000000000001, -9.956E-05
DataValue, -1.6600000000000001, -0.00010641
DataValue, -1.6800000000000002, -0.00010409
DataValue, -1.7000000000000002, -0.000108876
DataValue, -1.72, -0.00011218000000000001
DataValue, -1.74, -0.0001168
DataValue, -1.76, -0.00011478000000000001
DataValue, -1.78, -0.00011716000000000001
DataValue, -1.8, -0.00011874
DataValue, -1.82, -0.00011898
DataValue, -1.84, -0.00012168000000000001
DataValue, -1.86, -0.0001211
DataValue, -1.8800000000000001, -0.00012968000000000002
DataValue, -1.9000000000000001, -0.00012804
DataValue, -1.9200000000000002, -0.00012660000000000001
DataValue, -1.9400000000000002, -0.00015626
DataValue, -1.9600000000000002, -0.00015602000000000001
DataValue, -1.9800000000000002, -0.00016308000000000002
DataValue, -2, -0.00016528000000000002
DataValue, -2, -0.00017148
DataValue, -1.9800000000000002, -0.00017414
DataValue, -1.9600000000000002, -0.00016624
DataValue, -1.9400000000000002, -0.00015616000000000002
DataValue, -1.9200000000000002, -0.00015670000000000001
DataValue, -1.9000000000000001, -0.00015174
DataValue, -1.8800000000000001, -0.00014864
DataValue, -1.86, -0.00014546
DataValue, -1.84, -0.00013996
DataValue, -1.82, -0.00013614
DataValue, -1.8, -0.00013126000000000001
DataValue, -1.78, -0.00013110000000000002
DataValue, -1.76, -0.00012954
DataValue, -1.74, -0.00012564
DataValue, -1.72, -0.00012134000000000001
DataValue, -1.7000000000000002, -0.0001188
DataValue, -1.6800000000000002, -0.00011598000000000001
DataValue, -1.6600000000000001, -0.00011224000000000001
DataValue, -1.6400000000000001, -0.00010938000000000001
DataValue, -1.62, -0.00010704
DataValue, -1.6, -0.00010460000000000001
DataValue, -1.58, -0.00010186
DataValue, -1.56, -9.9366E-05
DataValue, -1.54, -9.7748E-05
DataValue, -1.52, -9.5096E-05
DataValue, -1.5, -9.3004E-05
DataValue, -1.48, -9.075E-05
DataValue, -1.46, -8.849E-05
DataValue, -1.4400000000000002, -8.6468E-05
DataValue, -1.4200000000000002, -8.4624000000000008E-05
DataValue, -1.4000000000000001, -8.2488E-05
DataValue, -1.3800000000000001, -8.069E-05
DataValue, -1.36, -7.8482E-05
DataValue, -1.34, -7.6238E-05
DataValue, -1.32, -7.4514E-05
DataValue, -1.3, -7.258E-05
DataValue, -1.28, -7.1592E-05
DataValue, -1.26, -6.9064E-05
DataValue, -1.24, -6.591E-05
DataValue, -1.22, -6.442E-05
DataValue, -1.2, -6.2632E-05
DataValue, -1.1800000000000002, -6.1116E-05
DataValue, -1.1600000000000001, -5.9558E-05
DataValue, -1.1400000000000001, -5.7822E-05
DataValue, -1.12, -5.6152E-05
DataValue, -1.1, -5.4642E-05
DataValue, -1.08, -5.3056E-05
DataValue, -1.06, -5.1464E-05
DataValue, -1.04, -4.6092E-05
DataValue, -1.02, -4.4704000000000004E-05
DataValue, -1, -4.29E-05
DataValue, -0.98000000000000009, -4.152E-05
DataValue, -0.96000000000000008, -4.0264E-05
DataValue, -0.94000000000000006, -3.8900000000000004E-05
DataValue, -0.92, -3.7712E-05
DataValue, -0.9, -3.655E-05
DataValue, -0.88, -3.5308E-05
DataValue, -0.86, -3.4336E-05
DataValue, -0.84000000000000008, -3.3168E-05
DataValue, -0.82000000000000006, -3.133E-05
DataValue, -0.8, -3.026E-05
DataValue, -0.78, -2.7848000000000002E-05
DataValue, -0.76, -2.7468000000000002E-05
DataValue, -0.74, -2.633E-05
DataValue, -0.72000000000000008, -2.4948000000000002E-05
DataValue, -0.70000000000000007, -2.3718000000000002E-05
DataValue, -0.68, -2.3058000000000002E-05
DataValue, -0.66, -2.1154E-05
DataValue, -0.64, -2.1472E-05
DataValue, -0.62, -2.0470000000000002E-05
DataValue, -0.6, -1.9512000000000002E-05
DataValue, -0.58000000000000007, -1.8384000000000002E-05
DataValue, -0.56, -1.7314E-05
DataValue, -0.54, -1.6716E-05
DataValue, -0.52, -1.5914E-05
DataValue, -0.5, -1.5132E-05
DataValue, -0.48000000000000004, -1.4382E-05
DataValue, -0.46, -1.3244E-05
DataValue, -0.44, -1.253E-05
DataValue, -0.42000000000000004, -1.1808000000000001E-05
DataValue, -0.4, -1.0752E-05
DataValue, -0.38, -1.0860000000000001E-05
DataValue, -0.36000000000000004, -9.0360000000000012E-06
DataValue, -0.34, -8.4336E-06
DataValue, -0.32, -7.76E-06
DataValue, -0.3, -7.4917000000000006E-06
DataValue, -0.28, -6.6444E-06
DataValue, -0.26, -5.2822000000000009E-06
DataValue, -0.24000000000000002, -4.8360000000000008E-06
DataValue, -0.22, -4.4544E-06
DataValue, -0.2, -3.8544000000000007E-06
DataValue, -0.18000000000000002, -3.0525000000000004E-06
DataValue, -0.16, -2.6115000000000003E-06
DataValue, -0.14, -2.2385000000000003E-06
DataValue, -0.12000000000000001, -1.9265E-06
DataValue, -0.1, -1.5531000000000002E-06
DataValue, -0.08, -1.2381E-06
DataValue, -0.060000000000000005, -7.7968E-07
DataValue, -0.04, -5.1362E-07
DataValue, -0.02, -2.411E-07
DataValue, 0, 1.5156799999999997E-08
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 15:36:52
MetaData, TestRecord.TestTarget, C3-04-4um-05
MetaData, TestRecord.IterationIndex, 41
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f693948a-fb67-4328-92ed-d10e6c77ff38
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 4.9E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -9.6079354487915665E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
