
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.6E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.8E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.84112149532710279
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.84112149532710279
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.84112149532710279
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.84112149532710279
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.84112149532710279
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 5.6022E-09
DataValue, -0.02, 4.5775E-09
DataValue, -0.04, -2.3803E-09
DataValue, -0.060000000000000005, -6.1361E-09
DataValue, -0.08, -1.618E-10
DataValue, -0.1, 6.7042E-09
DataValue, -0.12000000000000001, 5.7954E-09
DataValue, -0.14, -1.1969E-09
DataValue, -0.16, -6.4253E-09
DataValue, -0.18000000000000002, -6.1079E-09
DataValue, -0.2, 5.909E-10
DataValue, -0.22, 6.778E-09
DataValue, -0.24000000000000002, 5.2196E-09
DataValue, -0.26, -1.8163E-09
DataValue, -0.28, -6.23E-09
DataValue, -0.3, -8.964E-10
DataValue, -0.32, 3.18E-09
DataValue, -0.34, 6.4647E-09
DataValue, -0.36000000000000004, 4.8025E-09
DataValue, -0.38, -2.2013E-09
DataValue, -0.4, -6.1524E-09
DataValue, -0.42000000000000004, -4.018E-10
DataValue, -0.44, 6.4633E-09
DataValue, -0.46, 6.0399E-09
DataValue, -0.48000000000000004, -9.012E-10
DataValue, -0.5, -6.5962E-09
DataValue, -0.52, -4.8555E-09
DataValue, -0.54, 2.0767E-09
DataValue, -0.56, 6.1419E-09
DataValue, -0.58000000000000007, 3.175E-10
DataValue, -0.6, -6.5379E-09
DataValue, -0.62, -5.9823E-09
DataValue, -0.64, 6.378E-10
DataValue, -0.66, 6.6602E-09
DataValue, -0.68, 4.981E-09
DataValue, -0.70000000000000007, -2.1847E-09
DataValue, -0.72000000000000008, -6.1491E-09
DataValue, -0.74, -3.955E-10
DataValue, -0.76, 6.5902E-09
DataValue, -0.78, 5.8493E-09
DataValue, -0.8, -1.2605E-09
DataValue, -0.82000000000000006, -6.3904E-09
DataValue, -0.84000000000000008, -4.4822E-09
DataValue, -0.86, 2.5179E-09
DataValue, -0.88, 6.1515E-09
DataValue, -0.9, -3.827E-10
DataValue, -0.92, -6.8782E-09
DataValue, -0.94000000000000006, -5.456E-09
DataValue, -0.96000000000000008, 1.6397E-09
DataValue, -0.98000000000000009, 6.1079E-09
DataValue, -1, 7.957E-10
DataValue, -1.02, -6.2586E-09
DataValue, -1.04, -4.6891E-09
DataValue, -1.06, 2.2671E-09
DataValue, -1.08, 5.8993E-09
DataValue, -1.1, -4.882E-10
DataValue, -1.12, -7.244E-09
DataValue, -1.1400000000000001, -6.0599E-09
DataValue, -1.1600000000000001, 8.16E-10
DataValue, -1.1800000000000002, 5.6383E-09
DataValue, -1.2, 5.02E-10
DataValue, -1.22, -6.7187E-09
DataValue, -1.24, -5.6034E-09
DataValue, -1.26, 1.2547E-09
DataValue, -1.28, 4.7768E-09
DataValue, -1.3, -1.3778E-09
DataValue, -1.32, -8.4927E-09
DataValue, -1.34, -4.8203E-09
DataValue, -1.36, 1.8956E-09
DataValue, -1.3800000000000001, 3.9224E-09
DataValue, -1.4000000000000001, -1.4224E-09
DataValue, -1.4200000000000002, -9.139E-09
DataValue, -1.4400000000000002, -3.5259999999999996E-09
DataValue, -1.46, -4.1557999999999992E-09
DataValue, -1.48, -7.2746E-09
DataValue, -1.5, -9.316399999999999E-09
DataValue, -1.52, -9.8606E-09
DataValue, -1.54, -1.0541799999999999E-08
DataValue, -1.56, -1.11904E-08
DataValue, -1.58, -1.1841399999999998E-08
DataValue, -1.6, -1.2904199999999999E-08
DataValue, -1.62, -1.3553999999999999E-08
DataValue, -1.6400000000000001, -1.4204799999999998E-08
DataValue, -1.6600000000000001, -1.49108E-08
DataValue, -1.6800000000000002, -1.5698E-08
DataValue, -1.7000000000000002, -1.4943999999999998E-08
DataValue, -1.72, -1.5646999999999998E-08
DataValue, -1.74, -1.6450399999999997E-08
DataValue, -1.76, -8.075E-09
DataValue, -1.78, -1.8241799999999998E-08
DataValue, -1.8, -1.8205E-08
DataValue, -1.82, -1.2109999999999999E-08
DataValue, -1.84, -2.3912399999999998E-08
DataValue, -1.86, -2.0005999999999997E-08
DataValue, -1.8800000000000001, -1.8928E-08
DataValue, -1.9000000000000001, -2.9871599999999996E-08
DataValue, -1.9200000000000002, -2.2672999999999997E-08
DataValue, -1.9400000000000002, -2.6026399999999996E-08
DataValue, -1.9600000000000002, -3.5464999999999994E-08
DataValue, -1.9800000000000002, -2.7289199999999998E-08
DataValue, -2, -3.51484E-08
DataValue, -2, -3.1302199999999996E-08
DataValue, -1.9800000000000002, -2.7104999999999997E-08
DataValue, -1.9600000000000002, -3.1978E-08
DataValue, -1.9400000000000002, -1.9090599999999997E-08
DataValue, -1.9200000000000002, -2.0694799999999997E-08
DataValue, -1.9000000000000001, -2.27338E-08
DataValue, -1.8800000000000001, -1.0706399999999999E-08
DataValue, -1.86, -1.77008E-08
DataValue, -1.84, -1.70796E-08
DataValue, -1.82, -1.53598E-08
DataValue, -1.8, -1.56146E-08
DataValue, -1.78, -1.4536599999999998E-08
DataValue, -1.76, -1.2495999999999998E-08
DataValue, -1.74, -1.1843799999999999E-08
DataValue, -1.72, -1.13374E-08
DataValue, -1.7000000000000002, -9.8361999999999988E-09
DataValue, -1.6800000000000002, -9.2819999999999983E-09
DataValue, -1.6600000000000001, -5.1038E-09
DataValue, -1.6400000000000001, -4.8644E-09
DataValue, -1.62, -4.8873999999999995E-09
DataValue, -1.6, -2.4583999999999997E-09
DataValue, -1.58, -2.4E-12
DataValue, -1.56, -2.126E-09
DataValue, -1.54, -2.0927999999999996E-09
DataValue, -1.52, -3.3011999999999997E-09
DataValue, -1.5, 1.3132E-09
DataValue, -1.48, -5.7843999999999992E-09
DataValue, -1.46, 4.8067999999999996E-09
DataValue, -1.4400000000000002, -6.3357999999999996E-09
DataValue, -1.4200000000000002, 5.2094E-09
DataValue, -1.4000000000000001, -6.1517999999999994E-09
DataValue, -1.3800000000000001, -4.5625E-09
DataValue, -1.36, -6.0704E-09
DataValue, -1.34, -1.64E-10
DataValue, -1.32, 6.5672E-09
DataValue, -1.3, 5.5718E-09
DataValue, -1.28, -1.5632E-09
DataValue, -1.26, -6.4434E-09
DataValue, -1.24, -6.1958E-09
DataValue, -1.22, 4.699E-10
DataValue, -1.2, 6.7715E-09
DataValue, -1.1800000000000002, 5.2632E-09
DataValue, -1.1600000000000001, -1.9728E-09
DataValue, -1.1400000000000001, -6.2182E-09
DataValue, -1.12, -6.77E-10
DataValue, -1.1, 6.2596E-09
DataValue, -1.08, 4.5149E-09
DataValue, -1.06, -2.4571E-09
DataValue, -1.04, -6.1748E-09
DataValue, -1.02, 1.16E-11
DataValue, -1, 6.7149E-09
DataValue, -0.98000000000000009, 5.7243E-09
DataValue, -0.96000000000000008, -1.3106E-09
DataValue, -0.94000000000000006, -6.4878E-09
DataValue, -0.92, -4.5984E-09
DataValue, -0.9, 2.438E-09
DataValue, -0.88, 6.1858E-09
DataValue, -0.86, -4.33E-11
DataValue, -0.84000000000000008, -6.78E-09
DataValue, -0.82000000000000006, -5.7568E-09
DataValue, -0.8, 1.3297E-09
DataValue, -0.78, 6.3534E-09
DataValue, -0.76, 4.5435E-09
DataValue, -0.74, -2.4465E-09
DataValue, -0.72000000000000008, -6.1624E-09
DataValue, -0.70000000000000007, -9.72E-11
DataValue, -0.68, 6.7397E-09
DataValue, -0.66, 5.789E-09
DataValue, -0.64, -1.2211E-09
DataValue, -0.62, -6.4995E-09
DataValue, -0.6, -4.5594E-09
DataValue, -0.58000000000000007, 2.7508E-09
DataValue, -0.56, 6.14E-09
DataValue, -0.54, -7.359E-10
DataValue, -0.52, -6.6889E-09
DataValue, -0.5, -4.5872E-09
DataValue, -0.48000000000000004, 2.3643E-09
DataValue, -0.46, 6.1678E-09
DataValue, -0.44, 1.157E-10
DataValue, -0.42000000000000004, -6.7149E-09
DataValue, -0.4, -5.7375E-09
DataValue, -0.38, 1.6691E-09
DataValue, -0.36000000000000004, 6.2492E-09
DataValue, -0.34, 6.0752E-09
DataValue, -0.32, -6.72E-10
DataValue, -0.3, -6.8206E-09
DataValue, -0.28, -5.2779E-09
DataValue, -0.26, 1.7052E-09
DataValue, -0.24000000000000002, 6.2079E-09
DataValue, -0.22, 4.6396E-09
DataValue, -0.2, -2.489E-09
DataValue, -0.18000000000000002, -6.1515E-09
DataValue, -0.16, -5.3329E-09
DataValue, -0.14, 1.8095E-09
DataValue, -0.12000000000000001, 6.2786E-09
DataValue, -0.1, 1.0331E-09
DataValue, -0.08, -6.105E-09
DataValue, -0.060000000000000005, -5.9198E-09
DataValue, -0.04, 1.0834E-09
DataValue, -0.02, 6.4405E-09
DataValue, 0, 4.5264E-09
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 15:59:35
MetaData, TestRecord.TestTarget, C3-04-4um-09
MetaData, TestRecord.IterationIndex, 45
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a6b9547e-416c-4d9b-9358-2a72b3a566cb
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.9E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.5E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.31506849315068497
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
