
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00054
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.3E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99975931720141453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99975931720141453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99975931720141453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99975931720141453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99975931720141453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.222E-07
DataValue, -0.02, -3.8043000000000006E-06
DataValue, -0.04, -7.7136E-06
DataValue, -0.060000000000000005, -1.2892000000000001E-05
DataValue, -0.08, -1.6956E-05
DataValue, -0.1, -2.109E-05
DataValue, -0.12000000000000001, -2.6358E-05
DataValue, -0.14, -3.0632E-05
DataValue, -0.16, -3.487E-05
DataValue, -0.18000000000000002, -3.9732E-05
DataValue, -0.2, -4.0282E-05
DataValue, -0.22, -5.2334000000000004E-05
DataValue, -0.24000000000000002, -5.5396E-05
DataValue, -0.26, -5.0600000000000003E-05
DataValue, -0.28, -5.7208000000000005E-05
DataValue, -0.3, -5.4744E-05
DataValue, -0.32, -6.6282E-05
DataValue, -0.34, -7.2134E-05
DataValue, -0.36000000000000004, -7.1594E-05
DataValue, -0.38, -7.7146E-05
DataValue, -0.4, -8.8702E-05
DataValue, -0.42000000000000004, -9.1960000000000007E-05
DataValue, -0.44, -9.3542E-05
DataValue, -0.46, -0.000107056
DataValue, -0.48000000000000004, -0.00011266000000000001
DataValue, -0.5, -0.00011746
DataValue, -0.52, -0.00012754000000000002
DataValue, -0.54, -0.00012362
DataValue, -0.56, -0.00015112
DataValue, -0.58000000000000007, -0.00015214000000000002
DataValue, -0.6, -0.0001627
DataValue, -0.62, -0.00016746
DataValue, -0.64, -0.00016686
DataValue, -0.66, -0.00019270000000000002
DataValue, -0.68, -0.0001997
DataValue, -0.70000000000000007, -0.00022492
DataValue, -0.72000000000000008, -0.00023022
DataValue, -0.74, -0.00022764
DataValue, -0.76, -0.00023412000000000002
DataValue, -0.78, -0.00024774000000000004
DataValue, -0.8, -0.00025364
DataValue, -0.82000000000000006, -0.00028028
DataValue, -0.84000000000000008, -0.0003301
DataValue, -0.86, -0.00035316000000000004
DataValue, -0.88, -0.00036532000000000003
DataValue, -0.9, -0.00041910000000000005
DataValue, -0.92, -0.00043460000000000005
DataValue, -0.94000000000000006, -0.00052354000000000007
DataValue, -0.96000000000000008, -0.00053086000000000008
DataValue, -0.98000000000000009, -0.00052554
DataValue, -1, -0.0005127
DataValue, -1.02, -0.00051484
DataValue, -1.04, -0.00048444000000000004
DataValue, -1.06, -0.00045398000000000004
DataValue, -1.08, -0.00045654
DataValue, -1.1, -0.00040742
DataValue, -1.12, -0.00033606
DataValue, -1.1400000000000001, -0.00024774000000000004
DataValue, -1.1600000000000001, -0.00023040000000000002
DataValue, -1.1800000000000002, -0.00022054000000000003
DataValue, -1.2, -0.00022574000000000002
DataValue, -1.22, -0.00023852
DataValue, -1.24, -0.00025784
DataValue, -1.26, -0.00020298
DataValue, -1.28, -0.00022398
DataValue, -1.3, -0.00022322000000000002
DataValue, -1.32, -0.00023592
DataValue, -1.34, -0.0002569
DataValue, -1.36, -0.00022986000000000003
DataValue, -1.3800000000000001, -0.00026828
DataValue, -1.4000000000000001, -0.00022484000000000002
DataValue, -1.4200000000000002, -0.00020930000000000002
DataValue, -1.4400000000000002, -0.00025110000000000003
DataValue, -1.46, -0.00023274000000000003
DataValue, -1.48, -0.00022876000000000003
DataValue, -1.5, -0.00021924000000000002
DataValue, -1.52, -0.00020478
DataValue, -1.54, -0.0001986
DataValue, -1.56, -0.00018908
DataValue, -1.58, -0.00020344000000000002
DataValue, -1.6, -0.00020046000000000002
DataValue, -1.62, -0.00020918
DataValue, -1.6400000000000001, -0.00020664000000000001
DataValue, -1.6600000000000001, -0.00019896
DataValue, -1.6800000000000002, -0.00020652000000000002
DataValue, -1.7000000000000002, -0.0002154
DataValue, -1.72, -0.00023400000000000002
DataValue, -1.74, -0.00022190000000000003
DataValue, -1.76, -0.00022142
DataValue, -1.78, -0.00023214
DataValue, -1.8, -0.00020192000000000002
DataValue, -1.82, -0.00020674000000000002
DataValue, -1.84, -0.00019862000000000002
DataValue, -1.86, -0.00022812
DataValue, -1.8800000000000001, -0.00022502
DataValue, -1.9000000000000001, -0.00022996000000000003
DataValue, -1.9200000000000002, -0.00020886
DataValue, -1.9400000000000002, -0.00020794000000000002
DataValue, -1.9600000000000002, -0.00020194
DataValue, -1.9800000000000002, -0.0002065
DataValue, -2, -0.00021092000000000002
DataValue, -2, -0.00022528
DataValue, -1.9800000000000002, -0.00021950000000000002
DataValue, -1.9600000000000002, -0.00021024000000000002
DataValue, -1.9400000000000002, -0.0002064
DataValue, -1.9200000000000002, -0.00019936000000000002
DataValue, -1.9000000000000001, -0.0001987
DataValue, -1.8800000000000001, -0.00019704000000000002
DataValue, -1.86, -0.00018568000000000003
DataValue, -1.84, -0.0001828
DataValue, -1.82, -0.0001806
DataValue, -1.8, -0.00017612000000000002
DataValue, -1.78, -0.00017156000000000002
DataValue, -1.76, -0.0001675
DataValue, -1.74, -0.00016596000000000002
DataValue, -1.72, -0.00016074
DataValue, -1.7000000000000002, -0.00016898
DataValue, -1.6800000000000002, -0.0001599
DataValue, -1.6600000000000001, -0.00015952000000000002
DataValue, -1.6400000000000001, -0.00015428000000000002
DataValue, -1.62, -0.0001519
DataValue, -1.6, -0.00014836
DataValue, -1.58, -0.00014526
DataValue, -1.56, -0.0001407
DataValue, -1.54, -0.00013512000000000002
DataValue, -1.52, -0.00013634
DataValue, -1.5, -0.00013608
DataValue, -1.48, -0.00013138
DataValue, -1.46, -0.00012486000000000002
DataValue, -1.4400000000000002, -0.00012248
DataValue, -1.4200000000000002, -0.00011930000000000001
DataValue, -1.4000000000000001, -0.00011684000000000001
DataValue, -1.3800000000000001, -0.00011278
DataValue, -1.36, -0.0001122
DataValue, -1.34, -0.00010712
DataValue, -1.32, -0.00010578000000000001
DataValue, -1.3, -0.00010384000000000001
DataValue, -1.28, -0.00010156000000000001
DataValue, -1.26, -9.7060000000000009E-05
DataValue, -1.24, -9.6248E-05
DataValue, -1.22, -9.4592E-05
DataValue, -1.2, -9.2136E-05
DataValue, -1.1800000000000002, -8.9974E-05
DataValue, -1.1600000000000001, -8.6456E-05
DataValue, -1.1400000000000001, -8.3394000000000008E-05
DataValue, -1.12, -7.9684E-05
DataValue, -1.1, -7.8298E-05
DataValue, -1.08, -7.5358E-05
DataValue, -1.06, -7.4558E-05
DataValue, -1.04, -7.265E-05
DataValue, -1.02, -7.0348E-05
DataValue, -1, -6.9154000000000009E-05
DataValue, -0.98000000000000009, -6.6738E-05
DataValue, -0.96000000000000008, -6.4712E-05
DataValue, -0.94000000000000006, -6.3766E-05
DataValue, -0.92, -6.1816E-05
DataValue, -0.9, -5.9686000000000004E-05
DataValue, -0.88, -5.7622000000000005E-05
DataValue, -0.86, -5.6942000000000005E-05
DataValue, -0.84000000000000008, -5.4112E-05
DataValue, -0.82000000000000006, -5.2716E-05
DataValue, -0.8, -5.1432000000000005E-05
DataValue, -0.78, -4.9862000000000005E-05
DataValue, -0.76, -4.824E-05
DataValue, -0.74, -4.6370000000000005E-05
DataValue, -0.72000000000000008, -4.4888E-05
DataValue, -0.70000000000000007, -4.3174000000000004E-05
DataValue, -0.68, -4.1592000000000004E-05
DataValue, -0.66, -4.0066E-05
DataValue, -0.64, -3.7186E-05
DataValue, -0.62, -3.6086E-05
DataValue, -0.6, -3.4218000000000003E-05
DataValue, -0.58000000000000007, -3.1592E-05
DataValue, -0.56, -3.0036000000000002E-05
DataValue, -0.54, -2.904E-05
DataValue, -0.52, -2.7234E-05
DataValue, -0.5, -2.5966000000000002E-05
DataValue, -0.48000000000000004, -2.4326E-05
DataValue, -0.46, -2.3534000000000002E-05
DataValue, -0.44, -2.2228E-05
DataValue, -0.42000000000000004, -2.0992E-05
DataValue, -0.4, -1.967E-05
DataValue, -0.38, -1.7972E-05
DataValue, -0.36000000000000004, -1.6202000000000002E-05
DataValue, -0.34, -1.505E-05
DataValue, -0.32, -1.4064000000000001E-05
DataValue, -0.3, -1.2836E-05
DataValue, -0.28, -1.1626E-05
DataValue, -0.26, -1.0604E-05
DataValue, -0.24000000000000002, -9.3856E-06
DataValue, -0.22, -8.4850000000000009E-06
DataValue, -0.2, -7.5664000000000009E-06
DataValue, -0.18000000000000002, -6.7031000000000011E-06
DataValue, -0.16, -5.8983000000000008E-06
DataValue, -0.14, -5.1412000000000009E-06
DataValue, -0.12000000000000001, -4.3552E-06
DataValue, -0.1, -3.7870000000000003E-06
DataValue, -0.08, -2.5774E-06
DataValue, -0.060000000000000005, -1.8966000000000002E-06
DataValue, -0.04, -1.2603E-06
DataValue, -0.02, -6.1436E-07
DataValue, 0, 5.366E-09
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/07/2024 15:54:06
MetaData, TestRecord.TestTarget, C3-04-4um-08
MetaData, TestRecord.IterationIndex, 44
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2f538bd2-5e4d-46fd-82c7-eb186c013e97
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.8E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -3.5294242214972517E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
