
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00099
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.8E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99981821487002365
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99981821487002365
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99981821487002365
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99981821487002365
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99981821487002365
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.7584E-07
DataValue, -0.02, -3.4784000000000004E-05
DataValue, -0.04, -6.9836E-05
DataValue, -0.060000000000000005, -0.00010500200000000001
DataValue, -0.08, -0.00014012
DataValue, -0.1, -0.00017532000000000002
DataValue, -0.12000000000000001, -0.00021070000000000003
DataValue, -0.14, -0.0002459
DataValue, -0.16, -0.00028128
DataValue, -0.18000000000000002, -0.0003168
DataValue, -0.2, -0.00035228
DataValue, -0.22, -0.00038770000000000005
DataValue, -0.24000000000000002, -0.00042356
DataValue, -0.26, -0.00045906
DataValue, -0.28, -0.00049516
DataValue, -0.3, -0.00053112
DataValue, -0.32, -0.00056706
DataValue, -0.34, -0.00060386
DataValue, -0.36000000000000004, -0.00064052
DataValue, -0.38, -0.00067618000000000008
DataValue, -0.4, -0.00071276
DataValue, -0.42000000000000004, -0.00074820000000000008
DataValue, -0.44, -0.00078396
DataValue, -0.46, -0.00081874000000000009
DataValue, -0.48000000000000004, -0.00085042000000000006
DataValue, -0.5, -0.00088168
DataValue, -0.52, -0.00091320000000000008
DataValue, -0.54, -0.00094358000000000007
DataValue, -0.56, -0.00097122000000000007
DataValue, -0.58000000000000007, -0.00098148
DataValue, -0.6, -0.00093666000000000008
DataValue, -0.62, -0.00055914000000000007
DataValue, -0.64, -0.00052038000000000008
DataValue, -0.66, -0.00058466000000000008
DataValue, -0.68, -0.00058716000000000009
DataValue, -0.70000000000000007, -0.00066044000000000009
DataValue, -0.72000000000000008, -0.0006635
DataValue, -0.74, -0.00069538
DataValue, -0.76, -0.00073688000000000009
DataValue, -0.78, -0.00071216000000000009
DataValue, -0.8, -0.00060986
DataValue, -0.82000000000000006, -0.00069024000000000006
DataValue, -0.84000000000000008, -0.00068022
DataValue, -0.86, -0.00068594
DataValue, -0.88, -0.0007356000000000001
DataValue, -0.9, -0.00073762
DataValue, -0.92, -0.0007391600000000001
DataValue, -0.94000000000000006, -0.00042106
DataValue, -0.96000000000000008, -0.00043440000000000004
DataValue, -0.98000000000000009, -0.00052066
DataValue, -1, -0.00049454
DataValue, -1.02, -0.00061848
DataValue, -1.04, -0.00064074
DataValue, -1.06, -0.00065814000000000009
DataValue, -1.08, -0.00067232
DataValue, -1.1, -0.00069174
DataValue, -1.12, -0.00067430000000000007
DataValue, -1.1400000000000001, -0.00074914
DataValue, -1.1600000000000001, -0.00077024
DataValue, -1.1800000000000002, -0.00072428
DataValue, -1.2, -0.0007368600000000001
DataValue, -1.22, -0.00073284
DataValue, -1.24, -0.00066912
DataValue, -1.26, -0.00069782
DataValue, -1.28, -0.0006985
DataValue, -1.3, -0.00063176000000000009
DataValue, -1.32, -0.00061842000000000006
DataValue, -1.34, -0.00020606000000000002
DataValue, -1.36, -0.00023446
DataValue, -1.3800000000000001, -0.0004602
DataValue, -1.4000000000000001, -0.00047988
DataValue, -1.4200000000000002, -0.00018676
DataValue, -1.4400000000000002, -0.00017336
DataValue, -1.46, -0.00019646
DataValue, -1.48, -0.00020416000000000002
DataValue, -1.5, -0.00019596000000000001
DataValue, -1.52, -0.00020396000000000002
DataValue, -1.54, -0.00021242
DataValue, -1.56, -0.00013572
DataValue, -1.58, -0.0001484
DataValue, -1.6, -0.000135
DataValue, -1.62, -0.00015402000000000002
DataValue, -1.6400000000000001, -0.00020306000000000002
DataValue, -1.6600000000000001, -0.00012100000000000001
DataValue, -1.6800000000000002, -0.00010558
DataValue, -1.7000000000000002, -0.00013222
DataValue, -1.72, -0.00014168
DataValue, -1.74, -0.00014068000000000002
DataValue, -1.76, -0.00011738
DataValue, -1.78, -0.00011964000000000001
DataValue, -1.8, -0.00012556
DataValue, -1.82, -0.00010976
DataValue, -1.84, -7.6142E-05
DataValue, -1.86, -7.7298E-05
DataValue, -1.8800000000000001, -7.8610000000000008E-05
DataValue, -1.9000000000000001, -8.3494E-05
DataValue, -1.9200000000000002, -8.9356E-05
DataValue, -1.9400000000000002, -8.4482000000000009E-05
DataValue, -1.9600000000000002, -9.2852E-05
DataValue, -1.9800000000000002, -5.3234E-05
DataValue, -2, -5.9168E-05
DataValue, -2, -6.3314E-05
DataValue, -1.9800000000000002, -6.1466E-05
DataValue, -1.9600000000000002, -5.937E-05
DataValue, -1.9400000000000002, -5.6212E-05
DataValue, -1.9200000000000002, -5.4842E-05
DataValue, -1.9000000000000001, -5.7292E-05
DataValue, -1.8800000000000001, -5.6946E-05
DataValue, -1.86, -5.4404E-05
DataValue, -1.84, -5.636E-05
DataValue, -1.82, -4.8954E-05
DataValue, -1.8, -4.6804E-05
DataValue, -1.78, -4.571E-05
DataValue, -1.76, -4.4694E-05
DataValue, -1.74, -4.4372E-05
DataValue, -1.72, -4.4078E-05
DataValue, -1.7000000000000002, -4.282E-05
DataValue, -1.6800000000000002, -4.1092E-05
DataValue, -1.6600000000000001, -4.1388000000000004E-05
DataValue, -1.6400000000000001, -4.0212E-05
DataValue, -1.62, -4.2084E-05
DataValue, -1.6, -4.2356E-05
DataValue, -1.58, -4.0928E-05
DataValue, -1.56, -3.8382E-05
DataValue, -1.54, -3.7622E-05
DataValue, -1.52, -3.7158E-05
DataValue, -1.5, -3.6358E-05
DataValue, -1.48, -3.6708E-05
DataValue, -1.46, -3.3978E-05
DataValue, -1.4400000000000002, -3.5916E-05
DataValue, -1.4200000000000002, -3.4586000000000004E-05
DataValue, -1.4000000000000001, -3.2212E-05
DataValue, -1.3800000000000001, -3.1708E-05
DataValue, -1.36, -3.0772E-05
DataValue, -1.34, -3.0034E-05
DataValue, -1.32, -2.9354E-05
DataValue, -1.3, -2.8438E-05
DataValue, -1.28, -2.7676E-05
DataValue, -1.26, -2.6984E-05
DataValue, -1.24, -2.6338E-05
DataValue, -1.22, -2.5868E-05
DataValue, -1.2, -2.5126E-05
DataValue, -1.1800000000000002, -2.4498E-05
DataValue, -1.1600000000000001, -2.3864E-05
DataValue, -1.1400000000000001, -2.3208000000000002E-05
DataValue, -1.12, -2.2548E-05
DataValue, -1.1, -2.1974E-05
DataValue, -1.08, -2.1504E-05
DataValue, -1.06, -2.0636E-05
DataValue, -1.04, -2.012E-05
DataValue, -1.02, -1.9572E-05
DataValue, -1, -1.9004E-05
DataValue, -0.98000000000000009, -1.8476E-05
DataValue, -0.96000000000000008, -1.7952E-05
DataValue, -0.94000000000000006, -1.7366E-05
DataValue, -0.92, -1.6378E-05
DataValue, -0.9, -1.5548E-05
DataValue, -0.88, -1.4872000000000001E-05
DataValue, -0.86, -1.4324E-05
DataValue, -0.84000000000000008, -1.3520000000000001E-05
DataValue, -0.82000000000000006, -1.2744E-05
DataValue, -0.8, -1.2322E-05
DataValue, -0.78, -1.1486E-05
DataValue, -0.76, -1.1226E-05
DataValue, -0.74, -1.0976E-05
DataValue, -0.72000000000000008, -1.0568000000000001E-05
DataValue, -0.70000000000000007, -1.0142E-05
DataValue, -0.68, -9.7651E-06
DataValue, -0.66, -9.4951000000000016E-06
DataValue, -0.64, -8.7581E-06
DataValue, -0.62, -8.2614E-06
DataValue, -0.6, -7.8143E-06
DataValue, -0.58000000000000007, -7.4936000000000006E-06
DataValue, -0.56, -7.474100000000001E-06
DataValue, -0.54, -6.992000000000001E-06
DataValue, -0.52, -6.6575000000000011E-06
DataValue, -0.5, -6.2921E-06
DataValue, -0.48000000000000004, -6.0347000000000009E-06
DataValue, -0.46, -5.929300000000001E-06
DataValue, -0.44, -4.9981000000000005E-06
DataValue, -0.42000000000000004, -4.5968000000000006E-06
DataValue, -0.4, -4.2632E-06
DataValue, -0.38, -4.0988000000000005E-06
DataValue, -0.36000000000000004, -3.7340000000000006E-06
DataValue, -0.34, -3.5381000000000005E-06
DataValue, -0.32, -3.1510000000000004E-06
DataValue, -0.3, -2.9156E-06
DataValue, -0.28, -2.6634E-06
DataValue, -0.26, -2.1854000000000003E-06
DataValue, -0.24000000000000002, -1.9558000000000004E-06
DataValue, -0.22, -1.7823000000000003E-06
DataValue, -0.2, -1.5509000000000003E-06
DataValue, -0.18000000000000002, -1.2829E-06
DataValue, -0.16, -5.717E-07
DataValue, -0.14, -4.9192E-07
DataValue, -0.12000000000000001, -3.7976E-07
DataValue, -0.1, -3.1732E-07
DataValue, -0.08, -2.5548E-07
DataValue, -0.060000000000000005, -1.6121999999999998E-07
DataValue, -0.04, -1.1102E-07
DataValue, -0.02, -4.5803599999999996E-08
DataValue, 0, 1.5130799999999997E-08
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/25/2024 15:52:07
MetaData, TestRecord.TestTarget, A8-04-4um-07
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 98f7f715-8f67-48a2-a016-7a72ca23176c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -2.5490845845090168E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
