
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00061
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99967223861029175
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99967223861029175
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99967223861029175
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99967223861029175
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99967223861029175
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.9266E-07
DataValue, -0.02, -2.5892000000000002E-05
DataValue, -0.04, -5.2052E-05
DataValue, -0.060000000000000005, -7.8296E-05
DataValue, -0.08, -0.000104648
DataValue, -0.1, -0.00013086
DataValue, -0.12000000000000001, -0.00015738000000000001
DataValue, -0.14, -0.00018382
DataValue, -0.16, -0.00021040000000000002
DataValue, -0.18000000000000002, -0.00023724000000000003
DataValue, -0.2, -0.0002639
DataValue, -0.22, -0.00029094
DataValue, -0.24000000000000002, -0.00031772
DataValue, -0.26, -0.00034514
DataValue, -0.28, -0.00037234000000000003
DataValue, -0.3, -0.00039916
DataValue, -0.32, -0.0004264
DataValue, -0.34, -0.00045218000000000005
DataValue, -0.36000000000000004, -0.00047868000000000005
DataValue, -0.38, -0.00050286
DataValue, -0.4, -0.0005247
DataValue, -0.42000000000000004, -0.00054614000000000008
DataValue, -0.44, -0.0005649
DataValue, -0.46, -0.00058218000000000007
DataValue, -0.48000000000000004, -0.00059542
DataValue, -0.5, -0.00060464
DataValue, -0.52, -0.00060516
DataValue, -0.54, -0.00058316
DataValue, -0.56, -0.0005435
DataValue, -0.58000000000000007, -0.0005113
DataValue, -0.6, -0.00048568000000000005
DataValue, -0.62, -0.00046318000000000005
DataValue, -0.64, -0.00045458
DataValue, -0.66, -0.00042310000000000004
DataValue, -0.68, -0.00043274000000000003
DataValue, -0.70000000000000007, -0.00037830000000000003
DataValue, -0.72000000000000008, -0.00036294
DataValue, -0.74, -0.00036048000000000005
DataValue, -0.76, -0.00035332
DataValue, -0.78, -0.00035352
DataValue, -0.8, -0.00039206
DataValue, -0.82000000000000006, -0.00030954
DataValue, -0.84000000000000008, -0.00022218000000000002
DataValue, -0.86, -0.00023038000000000003
DataValue, -0.88, -0.0002179
DataValue, -0.9, -0.00010734000000000001
DataValue, -0.92, -0.00011072000000000001
DataValue, -0.94000000000000006, -0.00011548000000000001
DataValue, -0.96000000000000008, -0.00011816000000000001
DataValue, -0.98000000000000009, -0.00013286
DataValue, -1, -0.00013146000000000002
DataValue, -1.02, -0.00011802000000000001
DataValue, -1.04, -0.00013072
DataValue, -1.06, -0.00013308000000000002
DataValue, -1.08, -0.00024778
DataValue, -1.1, -0.00024526
DataValue, -1.12, -0.00023222000000000002
DataValue, -1.1400000000000001, -0.00019910000000000002
DataValue, -1.1600000000000001, -0.00023346
DataValue, -1.1800000000000002, -0.00021488
DataValue, -1.2, -0.00026746
DataValue, -1.22, -0.00028866000000000005
DataValue, -1.24, -0.00020336
DataValue, -1.26, -0.00018122
DataValue, -1.28, -0.00027158
DataValue, -1.3, -0.00024036
DataValue, -1.32, -5.1384E-05
DataValue, -1.34, -4.7844000000000005E-05
DataValue, -1.36, -4.8474000000000004E-05
DataValue, -1.3800000000000001, -5.037E-05
DataValue, -1.4000000000000001, -5.1362E-05
DataValue, -1.4200000000000002, -6.163E-05
DataValue, -1.4400000000000002, -6.0236000000000004E-05
DataValue, -1.46, -6.6662E-05
DataValue, -1.48, -6.6006E-05
DataValue, -1.5, -6.9564E-05
DataValue, -1.52, -6.0100000000000004E-05
DataValue, -1.54, -5.8188E-05
DataValue, -1.56, -6.408E-05
DataValue, -1.58, -6.5728E-05
DataValue, -1.6, -7.019E-05
DataValue, -1.62, -6.9818E-05
DataValue, -1.6400000000000001, -5.9528E-05
DataValue, -1.6600000000000001, -4.7778E-05
DataValue, -1.6800000000000002, -4.7742000000000005E-05
DataValue, -1.7000000000000002, -5.46E-05
DataValue, -1.72, -5.5650000000000004E-05
DataValue, -1.74, -5.5584E-05
DataValue, -1.76, -6.607E-05
DataValue, -1.78, -6.8188E-05
DataValue, -1.8, -8.0858E-05
DataValue, -1.82, -8.312E-05
DataValue, -1.84, -6.9876E-05
DataValue, -1.86, -7.1364E-05
DataValue, -1.8800000000000001, -8.4358000000000008E-05
DataValue, -1.9000000000000001, -9.6172E-05
DataValue, -1.9200000000000002, -8.5034E-05
DataValue, -1.9400000000000002, -4.5824E-05
DataValue, -1.9600000000000002, -4.8142E-05
DataValue, -1.9800000000000002, -4.4596000000000005E-05
DataValue, -2, -5.1942000000000005E-05
DataValue, -2, -4.1974E-05
DataValue, -1.9800000000000002, -4.3352E-05
DataValue, -1.9600000000000002, -3.6684E-05
DataValue, -1.9400000000000002, -3.5736E-05
DataValue, -1.9200000000000002, -3.48E-05
DataValue, -1.9000000000000001, -3.9468E-05
DataValue, -1.8800000000000001, -3.593E-05
DataValue, -1.86, -3.6892E-05
DataValue, -1.84, -3.2432000000000004E-05
DataValue, -1.82, -3.4996E-05
DataValue, -1.8, -3.3642E-05
DataValue, -1.78, -3.3E-05
DataValue, -1.76, -3.2366E-05
DataValue, -1.74, -3.169E-05
DataValue, -1.72, -3.0966E-05
DataValue, -1.7000000000000002, -3.0536E-05
DataValue, -1.6800000000000002, -2.9294E-05
DataValue, -1.6600000000000001, -2.8998000000000003E-05
DataValue, -1.6400000000000001, -2.8534E-05
DataValue, -1.62, -2.6986000000000002E-05
DataValue, -1.6, -2.6668E-05
DataValue, -1.58, -2.5924E-05
DataValue, -1.56, -2.5182E-05
DataValue, -1.54, -2.4548E-05
DataValue, -1.52, -2.4012E-05
DataValue, -1.5, -2.3526E-05
DataValue, -1.48, -2.2648E-05
DataValue, -1.46, -2.2824E-05
DataValue, -1.4400000000000002, -2.2314E-05
DataValue, -1.4200000000000002, -2.1082000000000002E-05
DataValue, -1.4000000000000001, -2.301E-05
DataValue, -1.3800000000000001, -2.0844000000000002E-05
DataValue, -1.36, -2.0428E-05
DataValue, -1.34, -1.9544E-05
DataValue, -1.32, -1.9186000000000002E-05
DataValue, -1.3, -1.8726E-05
DataValue, -1.28, -1.8288000000000002E-05
DataValue, -1.26, -1.7802E-05
DataValue, -1.24, -1.7454E-05
DataValue, -1.22, -1.7112E-05
DataValue, -1.2, -1.6732000000000002E-05
DataValue, -1.1800000000000002, -1.6270000000000002E-05
DataValue, -1.1600000000000001, -1.5792E-05
DataValue, -1.1400000000000001, -1.554E-05
DataValue, -1.12, -1.5168000000000001E-05
DataValue, -1.1, -1.4296E-05
DataValue, -1.08, -1.3938000000000001E-05
DataValue, -1.06, -1.3554000000000001E-05
DataValue, -1.04, -1.303E-05
DataValue, -1.02, -1.2782E-05
DataValue, -1, -1.166E-05
DataValue, -0.98000000000000009, -1.199E-05
DataValue, -0.96000000000000008, -1.1742E-05
DataValue, -0.94000000000000006, -1.134E-05
DataValue, -0.92, -1.0724000000000001E-05
DataValue, -0.9, -1.0822E-05
DataValue, -0.88, -1.0496E-05
DataValue, -0.86, -9.049800000000001E-06
DataValue, -0.84000000000000008, -8.6136000000000017E-06
DataValue, -0.82000000000000006, -8.4975000000000012E-06
DataValue, -0.8, -8.091000000000001E-06
DataValue, -0.78, -7.8372E-06
DataValue, -0.76, -7.5615E-06
DataValue, -0.74, -7.3023E-06
DataValue, -0.72000000000000008, -7.085500000000001E-06
DataValue, -0.70000000000000007, -6.718100000000001E-06
DataValue, -0.68, -6.452E-06
DataValue, -0.66, -6.1880000000000007E-06
DataValue, -0.64, -4.1728E-06
DataValue, -0.62, -4.0476E-06
DataValue, -0.6, -3.9283E-06
DataValue, -0.58000000000000007, -3.7351000000000005E-06
DataValue, -0.56, -3.2360000000000004E-06
DataValue, -0.54, -2.9833000000000003E-06
DataValue, -0.52, -2.8868000000000005E-06
DataValue, -0.5, -2.4915E-06
DataValue, -0.48000000000000004, -2.3682E-06
DataValue, -0.46, -2.6052E-06
DataValue, -0.44, -2.4631E-06
DataValue, -0.42000000000000004, -2.3538000000000002E-06
DataValue, -0.4, -2.2891000000000002E-06
DataValue, -0.38, -2.1828E-06
DataValue, -0.36000000000000004, -1.9304E-06
DataValue, -0.34, -2.0950000000000003E-06
DataValue, -0.32, -1.8537000000000001E-06
DataValue, -0.3, -1.6749000000000003E-06
DataValue, -0.28, -1.5461000000000001E-06
DataValue, -0.26, -5.022E-07
DataValue, -0.24000000000000002, -4.2558E-07
DataValue, -0.22, -3.7444E-07
DataValue, -0.2, -3.5002E-07
DataValue, -0.18000000000000002, -3.213E-07
DataValue, -0.16, -2.7046E-07
DataValue, -0.14, -2.4386E-07
DataValue, -0.12000000000000001, -2.2482E-07
DataValue, -0.1, -1.626E-07
DataValue, -0.08, -1.2057999999999999E-07
DataValue, -0.060000000000000005, -8.4135999999999993E-08
DataValue, -0.04, -5.0870999999999993E-08
DataValue, -0.02, -3.24684E-08
DataValue, 0, -6.9028E-09
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/25/2024 16:34:47
MetaData, TestRecord.TestTarget, A8-04-4um-12
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c800e0e7-ddc2-45a7-880e-3b968b6a65a3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.8E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
