
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00053
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.9E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99964163790339322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99964163790339322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99964163790339322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99964163790339322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99964163790339322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.8602E-07
DataValue, -0.02, -2.3952E-05
DataValue, -0.04, -4.814E-05
DataValue, -0.060000000000000005, -7.2408E-05
DataValue, -0.08, -9.6752E-05
DataValue, -0.1, -0.00012100000000000001
DataValue, -0.12000000000000001, -0.00014558
DataValue, -0.14, -0.00017
DataValue, -0.16, -0.00019458000000000002
DataValue, -0.18000000000000002, -0.00021932
DataValue, -0.2, -0.00024430000000000003
DataValue, -0.22, -0.00026912
DataValue, -0.24000000000000002, -0.00029442000000000004
DataValue, -0.26, -0.00031972
DataValue, -0.28, -0.00034472
DataValue, -0.3, -0.00036940000000000003
DataValue, -0.32, -0.00039440000000000005
DataValue, -0.34, -0.00041846
DataValue, -0.36000000000000004, -0.00044204000000000004
DataValue, -0.38, -0.00046252
DataValue, -0.4, -0.00048136
DataValue, -0.42000000000000004, -0.00049738000000000007
DataValue, -0.44, -0.00051556000000000009
DataValue, -0.46, -0.00051934000000000008
DataValue, -0.48000000000000004, -0.0005214
DataValue, -0.5, -0.00051194
DataValue, -0.52, -0.00050458
DataValue, -0.54, -0.00050626
DataValue, -0.56, -0.00048540000000000004
DataValue, -0.58000000000000007, -0.00041326000000000004
DataValue, -0.6, -0.0004178
DataValue, -0.62, -0.00040538
DataValue, -0.64, -0.00038368
DataValue, -0.66, -0.00037334
DataValue, -0.68, -0.00038720000000000003
DataValue, -0.70000000000000007, -0.00037298
DataValue, -0.72000000000000008, -0.00032018000000000004
DataValue, -0.74, -0.00034966
DataValue, -0.76, -0.00035634
DataValue, -0.78, -0.00036556
DataValue, -0.8, -0.00031974
DataValue, -0.82000000000000006, -0.00029346
DataValue, -0.84000000000000008, -0.00027992
DataValue, -0.86, -0.0002501
DataValue, -0.88, -0.00014780000000000002
DataValue, -0.9, -0.00014966
DataValue, -0.92, -0.00023618
DataValue, -0.94000000000000006, -9.3160000000000009E-05
DataValue, -0.96000000000000008, -7.5202E-05
DataValue, -0.98000000000000009, -7.8146000000000007E-05
DataValue, -1, -8.912E-05
DataValue, -1.02, -9.6394E-05
DataValue, -1.04, -9.1604E-05
DataValue, -1.06, -9.7542000000000009E-05
DataValue, -1.08, -0.00014706000000000002
DataValue, -1.1, -0.00013498
DataValue, -1.12, -0.00013266000000000002
DataValue, -1.1400000000000001, -0.00021418
DataValue, -1.1600000000000001, -0.00020940000000000002
DataValue, -1.1800000000000002, -0.00016562
DataValue, -1.2, -0.00023530000000000003
DataValue, -1.22, -0.00018176000000000002
DataValue, -1.24, -0.0001708
DataValue, -1.26, -3.0016000000000002E-05
DataValue, -1.28, -4.6922E-05
DataValue, -1.3, -3.0656E-05
DataValue, -1.32, -3.1012E-05
DataValue, -1.34, -3.1314E-05
DataValue, -1.36, -3.1204E-05
DataValue, -1.3800000000000001, -3.186E-05
DataValue, -1.4000000000000001, -3.3804000000000004E-05
DataValue, -1.4200000000000002, -3.4626000000000004E-05
DataValue, -1.4400000000000002, -3.5042E-05
DataValue, -1.46, -3.5470000000000004E-05
DataValue, -1.48, -3.5794E-05
DataValue, -1.5, -3.1438E-05
DataValue, -1.52, -3.2574000000000004E-05
DataValue, -1.54, -3.4026E-05
DataValue, -1.56, -4.1740000000000004E-05
DataValue, -1.58, -4.794E-05
DataValue, -1.6, -5.9546E-05
DataValue, -1.62, -7.4044E-05
DataValue, -1.6400000000000001, -7.1234E-05
DataValue, -1.6600000000000001, -8.3654000000000009E-05
DataValue, -1.6800000000000002, -7.9462E-05
DataValue, -1.7000000000000002, -8.9766000000000008E-05
DataValue, -1.72, -9.9212E-05
DataValue, -1.74, -0.00010207200000000001
DataValue, -1.76, -9.2526E-05
DataValue, -1.78, -9.3176E-05
DataValue, -1.8, -9.9722E-05
DataValue, -1.82, -9.0724000000000008E-05
DataValue, -1.84, -8.3746000000000008E-05
DataValue, -1.86, -9.6144E-05
DataValue, -1.8800000000000001, -5.8698E-05
DataValue, -1.9000000000000001, -5.6382E-05
DataValue, -1.9200000000000002, -5.7972E-05
DataValue, -1.9400000000000002, -6.884E-05
DataValue, -1.9600000000000002, -6.5782E-05
DataValue, -1.9800000000000002, -7.0842E-05
DataValue, -2, -7.4036000000000007E-05
DataValue, -2, -6.1318E-05
DataValue, -1.9800000000000002, -6.7958E-05
DataValue, -1.9600000000000002, -5.1604E-05
DataValue, -1.9400000000000002, -4.9118E-05
DataValue, -1.9200000000000002, -4.8062E-05
DataValue, -1.9000000000000001, -4.5942E-05
DataValue, -1.8800000000000001, -4.5014E-05
DataValue, -1.86, -4.356E-05
DataValue, -1.84, -4.2034000000000004E-05
DataValue, -1.82, -4.1218000000000004E-05
DataValue, -1.8, -4.0278E-05
DataValue, -1.78, -3.9002000000000004E-05
DataValue, -1.76, -3.8222E-05
DataValue, -1.74, -3.7176000000000005E-05
DataValue, -1.72, -3.6504E-05
DataValue, -1.7000000000000002, -3.5666E-05
DataValue, -1.6800000000000002, -3.476E-05
DataValue, -1.6600000000000001, -3.3770000000000004E-05
DataValue, -1.6400000000000001, -3.2984E-05
DataValue, -1.62, -3.2200000000000003E-05
DataValue, -1.6, -3.1608E-05
DataValue, -1.58, -3.0862000000000004E-05
DataValue, -1.56, -2.9744000000000002E-05
DataValue, -1.54, -2.9362E-05
DataValue, -1.52, -2.8472E-05
DataValue, -1.5, -2.8162000000000002E-05
DataValue, -1.48, -2.7376E-05
DataValue, -1.46, -2.6504000000000002E-05
DataValue, -1.4400000000000002, -2.5952E-05
DataValue, -1.4200000000000002, -2.5078E-05
DataValue, -1.4000000000000001, -2.4562E-05
DataValue, -1.3800000000000001, -2.3946E-05
DataValue, -1.36, -2.3306E-05
DataValue, -1.34, -2.2604000000000002E-05
DataValue, -1.32, -2.1358E-05
DataValue, -1.3, -2.1226E-05
DataValue, -1.28, -2.0838E-05
DataValue, -1.26, -2.02E-05
DataValue, -1.24, -1.8288000000000002E-05
DataValue, -1.22, -1.7820000000000002E-05
DataValue, -1.2, -1.7348E-05
DataValue, -1.1800000000000002, -1.6612E-05
DataValue, -1.1600000000000001, -1.6194E-05
DataValue, -1.1400000000000001, -1.5828E-05
DataValue, -1.12, -1.532E-05
DataValue, -1.1, -1.4934000000000001E-05
DataValue, -1.08, -1.4482000000000001E-05
DataValue, -1.06, -1.4082E-05
DataValue, -1.04, -1.3042E-05
DataValue, -1.02, -1.2794E-05
DataValue, -1, -1.1944000000000001E-05
DataValue, -0.98000000000000009, -1.027E-05
DataValue, -0.96000000000000008, -1.0246E-05
DataValue, -0.94000000000000006, -9.7624000000000016E-06
DataValue, -0.92, -9.4602000000000013E-06
DataValue, -0.9, -9.0822000000000009E-06
DataValue, -0.88, -8.6847E-06
DataValue, -0.86, -8.3912E-06
DataValue, -0.84000000000000008, -8.0853E-06
DataValue, -0.82000000000000006, -7.7439E-06
DataValue, -0.8, -7.485700000000001E-06
DataValue, -0.78, -6.9981000000000008E-06
DataValue, -0.76, -6.7086000000000004E-06
DataValue, -0.74, -6.4889000000000007E-06
DataValue, -0.72000000000000008, -6.4662000000000009E-06
DataValue, -0.70000000000000007, -6.4163000000000007E-06
DataValue, -0.68, -6.0518E-06
DataValue, -0.66, -5.7367000000000005E-06
DataValue, -0.64, -5.5791000000000005E-06
DataValue, -0.62, -5.1670000000000007E-06
DataValue, -0.6, -5.1947000000000004E-06
DataValue, -0.58000000000000007, -5.0600000000000007E-06
DataValue, -0.56, -4.6973000000000007E-06
DataValue, -0.54, -4.5254000000000008E-06
DataValue, -0.52, -4.4226000000000007E-06
DataValue, -0.5, -3.9773E-06
DataValue, -0.48000000000000004, -4.1020000000000007E-06
DataValue, -0.46, -3.768E-06
DataValue, -0.44, -3.5966000000000004E-06
DataValue, -0.42000000000000004, -3.3804000000000003E-06
DataValue, -0.4, -3.1977000000000003E-06
DataValue, -0.38, -2.9967000000000005E-06
DataValue, -0.36000000000000004, -2.7923000000000004E-06
DataValue, -0.34, -1.8500000000000003E-06
DataValue, -0.32, -1.6339000000000002E-06
DataValue, -0.3, -1.0737000000000002E-06
DataValue, -0.28, -9.4192E-07
DataValue, -0.26, -8.1046E-07
DataValue, -0.24000000000000002, -7.6596E-07
DataValue, -0.22, -7.063E-07
DataValue, -0.2, -6.3694E-07
DataValue, -0.18000000000000002, -5.4932E-07
DataValue, -0.16, -4.2202E-07
DataValue, -0.14, -3.8798E-07
DataValue, -0.12000000000000001, -3.368E-07
DataValue, -0.1, -2.8516E-07
DataValue, -0.08, -2.1844E-07
DataValue, -0.060000000000000005, -1.551E-07
DataValue, -0.04, -1.0458E-07
DataValue, -0.02, -4.7778799999999996E-08
DataValue, 0, -1.5210599999999998E-08
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/25/2024 16:34:53
MetaData, TestRecord.TestTarget, A8-04-4um-12
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c800e0e7-ddc2-45a7-880e-3b968b6a65a3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.2E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
