
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00052
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.3E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99989808731033192
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99989808731033192
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99989808731033192
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99989808731033192
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99989808731033192
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 5.2281599999999996E-08
DataValue, -0.02, -3.2510000000000003E-06
DataValue, -0.04, -6.5987000000000009E-06
DataValue, -0.060000000000000005, -9.8367E-06
DataValue, -0.08, -1.3236E-05
DataValue, -0.1, -1.6590000000000002E-05
DataValue, -0.12000000000000001, -2.012E-05
DataValue, -0.14, -2.3622000000000002E-05
DataValue, -0.16, -2.7236E-05
DataValue, -0.18000000000000002, -3.0846E-05
DataValue, -0.2, -3.439E-05
DataValue, -0.22, -3.8180000000000004E-05
DataValue, -0.24000000000000002, -4.202E-05
DataValue, -0.26, -4.5852E-05
DataValue, -0.28, -4.9238E-05
DataValue, -0.3, -5.3448E-05
DataValue, -0.32, -5.7768E-05
DataValue, -0.34, -6.161E-05
DataValue, -0.36000000000000004, -6.5992E-05
DataValue, -0.38, -7.0058E-05
DataValue, -0.4, -7.5146E-05
DataValue, -0.42000000000000004, -7.9328E-05
DataValue, -0.44, -8.3274E-05
DataValue, -0.46, -8.7044E-05
DataValue, -0.48000000000000004, -9.2820000000000009E-05
DataValue, -0.5, -9.7738E-05
DataValue, -0.52, -0.000101756
DataValue, -0.54, -0.000105684
DataValue, -0.56, -0.000111568
DataValue, -0.58000000000000007, -0.00013172000000000002
DataValue, -0.6, -0.00013670000000000002
DataValue, -0.62, -0.00013914
DataValue, -0.64, -0.0001429
DataValue, -0.66, -0.0002291
DataValue, -0.68, -0.00026412
DataValue, -0.70000000000000007, -0.00029370000000000004
DataValue, -0.72000000000000008, -0.00031318000000000003
DataValue, -0.74, -0.00051818
DataValue, -0.76, -0.00051936000000000007
DataValue, -0.78, -0.00049292
DataValue, -0.8, -0.00047664
DataValue, -0.82000000000000006, -0.00047048
DataValue, -0.84000000000000008, -0.00047890000000000004
DataValue, -0.86, -0.00047342
DataValue, -0.88, -0.0004532
DataValue, -0.9, -0.00038708000000000004
DataValue, -0.92, -0.00037806000000000005
DataValue, -0.94000000000000006, -0.00040302000000000003
DataValue, -0.96000000000000008, -0.00026634
DataValue, -0.98000000000000009, -0.00028436
DataValue, -1, -0.00028768
DataValue, -1.02, -0.00027902
DataValue, -1.04, -0.0002949
DataValue, -1.06, -0.00029800000000000003
DataValue, -1.08, -0.0003143
DataValue, -1.1, -0.0003331
DataValue, -1.12, -0.00031624
DataValue, -1.1400000000000001, -0.00029348000000000004
DataValue, -1.1600000000000001, -0.00029886
DataValue, -1.1800000000000002, -0.0002964
DataValue, -1.2, -0.00030586000000000003
DataValue, -1.22, -0.00030516
DataValue, -1.24, -0.00030812
DataValue, -1.26, -0.00029858
DataValue, -1.28, -0.00031004000000000003
DataValue, -1.3, -0.00031276000000000003
DataValue, -1.32, -0.00031492
DataValue, -1.34, -0.00030594000000000004
DataValue, -1.36, -0.0003172
DataValue, -1.3800000000000001, -0.00031256000000000003
DataValue, -1.4000000000000001, -0.00031228
DataValue, -1.4200000000000002, -0.0003016
DataValue, -1.4400000000000002, -0.00029566
DataValue, -1.46, -0.00030156000000000003
DataValue, -1.48, -0.00029014000000000004
DataValue, -1.5, -0.00030242
DataValue, -1.52, -0.00029554
DataValue, -1.54, -0.00029560000000000003
DataValue, -1.56, -0.00032544000000000003
DataValue, -1.58, -0.00028376000000000003
DataValue, -1.6, -0.00027054
DataValue, -1.62, -0.00026258
DataValue, -1.6400000000000001, -0.00026768
DataValue, -1.6600000000000001, -0.00026946
DataValue, -1.6800000000000002, -0.00029888
DataValue, -1.7000000000000002, -0.00029006
DataValue, -1.72, -0.00023958
DataValue, -1.74, -0.00026164
DataValue, -1.76, -0.0002965
DataValue, -1.78, -0.0002888
DataValue, -1.8, -0.0002841
DataValue, -1.82, -0.00029074
DataValue, -1.84, -0.00029878
DataValue, -1.86, -0.000282
DataValue, -1.8800000000000001, -0.00025956000000000004
DataValue, -1.9000000000000001, -0.00028216
DataValue, -1.9200000000000002, -0.00031772
DataValue, -1.9400000000000002, -0.00027234000000000004
DataValue, -1.9600000000000002, -0.0002458
DataValue, -1.9800000000000002, -0.00026932000000000003
DataValue, -2, -0.0002451
DataValue, -2, -0.00024306000000000002
DataValue, -1.9800000000000002, -0.00022480000000000002
DataValue, -1.9600000000000002, -0.00022036
DataValue, -1.9400000000000002, -0.00022608
DataValue, -1.9200000000000002, -0.00021006
DataValue, -1.9000000000000001, -0.00020466
DataValue, -1.8800000000000001, -0.00019906
DataValue, -1.86, -0.0001965
DataValue, -1.84, -0.00019390000000000002
DataValue, -1.82, -0.00019246
DataValue, -1.8, -0.00018858000000000001
DataValue, -1.78, -0.00018502000000000001
DataValue, -1.76, -0.00017332
DataValue, -1.74, -0.00017154
DataValue, -1.72, -0.00016612000000000002
DataValue, -1.7000000000000002, -0.00016312
DataValue, -1.6800000000000002, -0.00016054
DataValue, -1.6600000000000001, -0.0001611
DataValue, -1.6400000000000001, -0.00015684000000000002
DataValue, -1.62, -0.00015406
DataValue, -1.6, -0.00015018
DataValue, -1.58, -0.00014572
DataValue, -1.56, -0.00014220000000000001
DataValue, -1.54, -0.00013944
DataValue, -1.52, -0.00013692
DataValue, -1.5, -0.00013434000000000002
DataValue, -1.48, -0.00013046000000000002
DataValue, -1.46, -0.00012292
DataValue, -1.4400000000000002, -0.0001212
DataValue, -1.4200000000000002, -0.00011836000000000001
DataValue, -1.4000000000000001, -0.00011564000000000001
DataValue, -1.3800000000000001, -0.00011316000000000001
DataValue, -1.36, -0.00011022000000000001
DataValue, -1.34, -0.00010758000000000001
DataValue, -1.32, -0.00010524
DataValue, -1.3, -0.00010208000000000001
DataValue, -1.28, -9.9682E-05
DataValue, -1.26, -9.6696E-05
DataValue, -1.24, -9.4698000000000007E-05
DataValue, -1.22, -9.2076E-05
DataValue, -1.2, -8.919E-05
DataValue, -1.1800000000000002, -8.703E-05
DataValue, -1.1600000000000001, -8.4752E-05
DataValue, -1.1400000000000001, -8.2462E-05
DataValue, -1.12, -8.0162000000000009E-05
DataValue, -1.1, -7.8428E-05
DataValue, -1.08, -7.6662E-05
DataValue, -1.06, -7.4432000000000008E-05
DataValue, -1.04, -7.2474E-05
DataValue, -1.02, -7.0382E-05
DataValue, -1, -6.9134E-05
DataValue, -0.98000000000000009, -6.692E-05
DataValue, -0.96000000000000008, -6.5118000000000009E-05
DataValue, -0.94000000000000006, -6.3352E-05
DataValue, -0.92, -6.1440000000000008E-05
DataValue, -0.9, -5.9724E-05
DataValue, -0.88, -5.7858E-05
DataValue, -0.86, -5.6178E-05
DataValue, -0.84000000000000008, -5.4288E-05
DataValue, -0.82000000000000006, -5.262E-05
DataValue, -0.8, -5.1098000000000004E-05
DataValue, -0.78, -4.9112E-05
DataValue, -0.76, -4.6302000000000005E-05
DataValue, -0.74, -4.5102E-05
DataValue, -0.72000000000000008, -4.3492E-05
DataValue, -0.70000000000000007, -4.1422000000000004E-05
DataValue, -0.68, -3.9972E-05
DataValue, -0.66, -3.8716E-05
DataValue, -0.64, -3.7264E-05
DataValue, -0.62, -3.5788000000000004E-05
DataValue, -0.6, -3.4364E-05
DataValue, -0.58000000000000007, -3.2458E-05
DataValue, -0.56, -3.1650000000000004E-05
DataValue, -0.54, -3.0232E-05
DataValue, -0.52, -2.8786000000000002E-05
DataValue, -0.5, -2.7224000000000002E-05
DataValue, -0.48000000000000004, -2.5988000000000003E-05
DataValue, -0.46, -2.4372E-05
DataValue, -0.44, -2.277E-05
DataValue, -0.42000000000000004, -2.1534E-05
DataValue, -0.4, -2.0064E-05
DataValue, -0.38, -1.8764000000000002E-05
DataValue, -0.36000000000000004, -1.7658E-05
DataValue, -0.34, -1.5698E-05
DataValue, -0.32, -1.4616E-05
DataValue, -0.3, -1.342E-05
DataValue, -0.28, -1.2182000000000001E-05
DataValue, -0.26, -1.1182E-05
DataValue, -0.24000000000000002, -1.0194000000000001E-05
DataValue, -0.22, -9.0894000000000014E-06
DataValue, -0.2, -7.9326000000000009E-06
DataValue, -0.18000000000000002, -7.0235000000000006E-06
DataValue, -0.16, -6.1000000000000009E-06
DataValue, -0.14, -5.2458000000000007E-06
DataValue, -0.12000000000000001, -3.5676000000000004E-06
DataValue, -0.1, -2.8068000000000004E-06
DataValue, -0.08, -2.2529E-06
DataValue, -0.060000000000000005, -1.6572000000000002E-06
DataValue, -0.04, -1.0892E-06
DataValue, -0.02, -6.0252E-07
DataValue, 0, -3.5818E-08
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 17:11:43
MetaData, TestRecord.TestTarget, C3-04-4um-10
MetaData, TestRecord.IterationIndex, 49
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 79172726-8671-474b-a9ba-031eb6674576
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.1E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 6.0780619217263264E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
