
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00068
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99970596883269625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99970596883269625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99970596883269625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99970596883269625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99970596883269625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.9723999999999999E-07
DataValue, -0.02, -2.4202E-05
DataValue, -0.04, -4.8718000000000003E-05
DataValue, -0.060000000000000005, -7.3332000000000009E-05
DataValue, -0.08, -9.7966E-05
DataValue, -0.1, -0.00012266
DataValue, -0.12000000000000001, -0.00014758000000000002
DataValue, -0.14, -0.00017240000000000002
DataValue, -0.16, -0.00019744
DataValue, -0.18000000000000002, -0.00022256
DataValue, -0.2, -0.00024778
DataValue, -0.22, -0.00027324
DataValue, -0.24000000000000002, -0.00029864000000000003
DataValue, -0.26, -0.00032416000000000004
DataValue, -0.28, -0.00035002000000000004
DataValue, -0.3, -0.00037564
DataValue, -0.32, -0.00040156
DataValue, -0.34, -0.00042776
DataValue, -0.36000000000000004, -0.0004535
DataValue, -0.38, -0.00047892000000000003
DataValue, -0.4, -0.00050414
DataValue, -0.42000000000000004, -0.00052814000000000008
DataValue, -0.44, -0.00055096000000000008
DataValue, -0.46, -0.000573
DataValue, -0.48000000000000004, -0.0005925
DataValue, -0.5, -0.00061208000000000009
DataValue, -0.52, -0.0006344
DataValue, -0.54, -0.00064716
DataValue, -0.56, -0.00066508000000000008
DataValue, -0.58000000000000007, -0.00067604
DataValue, -0.6, -0.00067854
DataValue, -0.62, -0.0006786
DataValue, -0.64, -0.00066454
DataValue, -0.66, -0.00062282000000000006
DataValue, -0.68, -0.00057306
DataValue, -0.70000000000000007, -0.00051422
DataValue, -0.72000000000000008, -0.00053232000000000008
DataValue, -0.74, -0.00050328
DataValue, -0.76, -0.000478
DataValue, -0.78, -0.00044568
DataValue, -0.8, -0.00041528
DataValue, -0.82000000000000006, -0.0004216
DataValue, -0.84000000000000008, -0.00031486000000000003
DataValue, -0.86, -0.00028102000000000004
DataValue, -0.88, -0.00030754
DataValue, -0.9, -0.00028076
DataValue, -0.92, -0.0003244
DataValue, -0.94000000000000006, -0.00029938
DataValue, -0.96000000000000008, -0.00035132
DataValue, -0.98000000000000009, -0.00032920000000000003
DataValue, -1, -0.00039936
DataValue, -1.02, -0.0004015
DataValue, -1.04, -0.00036114000000000003
DataValue, -1.06, -0.00032826000000000003
DataValue, -1.08, -0.00033860000000000004
DataValue, -1.1, -0.00030592
DataValue, -1.12, -0.00031556
DataValue, -1.1400000000000001, -0.00018986
DataValue, -1.1600000000000001, -0.00019464000000000002
DataValue, -1.1800000000000002, -0.00020092000000000002
DataValue, -1.2, -0.00024874
DataValue, -1.22, -0.00020192000000000002
DataValue, -1.24, -0.00013516
DataValue, -1.26, -0.00015528000000000002
DataValue, -1.28, -0.00013734
DataValue, -1.3, -0.00014226
DataValue, -1.32, -0.0001337
DataValue, -1.34, -0.00012296
DataValue, -1.36, -0.00014616
DataValue, -1.3800000000000001, -9.312E-05
DataValue, -1.4000000000000001, -0.00012446
DataValue, -1.4200000000000002, -0.00012496
DataValue, -1.4400000000000002, -0.00010960000000000001
DataValue, -1.46, -8.8074E-05
DataValue, -1.48, -8.829600000000001E-05
DataValue, -1.5, -9.034E-05
DataValue, -1.52, -9.3056E-05
DataValue, -1.54, -8.5614E-05
DataValue, -1.56, -9.581800000000001E-05
DataValue, -1.58, -9.7060000000000009E-05
DataValue, -1.6, -3.7096E-05
DataValue, -1.62, -3.9636000000000005E-05
DataValue, -1.6400000000000001, -3.6096E-05
DataValue, -1.6600000000000001, -4.092E-05
DataValue, -1.6800000000000002, -3.8032000000000004E-05
DataValue, -1.7000000000000002, -4.0076E-05
DataValue, -1.72, -5.5142E-05
DataValue, -1.74, -5.1432000000000005E-05
DataValue, -1.76, -5.28E-05
DataValue, -1.78, -5.2448E-05
DataValue, -1.8, -5.7086E-05
DataValue, -1.82, -1.0226E-05
DataValue, -1.84, -1.077E-05
DataValue, -1.86, -1.0956E-05
DataValue, -1.8800000000000001, -1.1066E-05
DataValue, -1.9000000000000001, -1.0412E-05
DataValue, -1.9200000000000002, -9.5742E-06
DataValue, -1.9400000000000002, -9.8776000000000018E-06
DataValue, -1.9600000000000002, -9.9022000000000015E-06
DataValue, -1.9800000000000002, -1.0944E-05
DataValue, -2, -1.2382000000000001E-05
DataValue, -2, -1.2316E-05
DataValue, -1.9800000000000002, -1.1940000000000001E-05
DataValue, -1.9600000000000002, -1.1734E-05
DataValue, -1.9400000000000002, -1.1526000000000001E-05
DataValue, -1.9200000000000002, -1.125E-05
DataValue, -1.9000000000000001, -1.118E-05
DataValue, -1.8800000000000001, -1.081E-05
DataValue, -1.86, -1.0536E-05
DataValue, -1.84, -1.0324E-05
DataValue, -1.82, -1.0065100000000001E-05
DataValue, -1.8, -9.9702000000000015E-06
DataValue, -1.78, -9.5742E-06
DataValue, -1.76, -9.3333000000000009E-06
DataValue, -1.74, -9.2340000000000017E-06
DataValue, -1.72, -9.0899E-06
DataValue, -1.7000000000000002, -8.8733E-06
DataValue, -1.6800000000000002, -8.7524000000000011E-06
DataValue, -1.6600000000000001, -8.5078E-06
DataValue, -1.6400000000000001, -8.3486000000000017E-06
DataValue, -1.62, -8.0109000000000015E-06
DataValue, -1.6, -7.8959E-06
DataValue, -1.58, -7.8294E-06
DataValue, -1.56, -7.8073E-06
DataValue, -1.54, -7.5740000000000007E-06
DataValue, -1.52, -7.2990000000000008E-06
DataValue, -1.5, -7.2889000000000006E-06
DataValue, -1.48, -7.1766000000000009E-06
DataValue, -1.46, -6.9813E-06
DataValue, -1.4400000000000002, -6.8588E-06
DataValue, -1.4200000000000002, -6.6888000000000011E-06
DataValue, -1.4000000000000001, -6.6987000000000008E-06
DataValue, -1.3800000000000001, -6.3565000000000009E-06
DataValue, -1.36, -6.2555000000000005E-06
DataValue, -1.34, -6.2025E-06
DataValue, -1.32, -6.0647000000000006E-06
DataValue, -1.3, -5.9675000000000009E-06
DataValue, -1.28, -5.8487000000000004E-06
DataValue, -1.26, -5.7147000000000005E-06
DataValue, -1.24, -5.5765000000000007E-06
DataValue, -1.22, -5.5087E-06
DataValue, -1.2, -5.4030000000000006E-06
DataValue, -1.1800000000000002, -5.2491E-06
DataValue, -1.1600000000000001, -4.7702000000000005E-06
DataValue, -1.1400000000000001, -4.6574000000000005E-06
DataValue, -1.12, -4.495E-06
DataValue, -1.1, -4.4223000000000008E-06
DataValue, -1.08, -4.2754000000000006E-06
DataValue, -1.06, -4.1257E-06
DataValue, -1.04, -3.8491E-06
DataValue, -1.02, -3.7393000000000004E-06
DataValue, -1, -3.6709000000000003E-06
DataValue, -0.98000000000000009, -3.4764000000000003E-06
DataValue, -0.96000000000000008, -3.3719000000000003E-06
DataValue, -0.94000000000000006, -3.2782000000000002E-06
DataValue, -0.92, -3.2269000000000004E-06
DataValue, -0.9, -3.1238000000000005E-06
DataValue, -0.88, -3.0443000000000002E-06
DataValue, -0.86, -2.9517000000000005E-06
DataValue, -0.84000000000000008, -2.7693000000000003E-06
DataValue, -0.82000000000000006, -2.6640000000000002E-06
DataValue, -0.8, -2.5671000000000004E-06
DataValue, -0.78, -2.4612000000000003E-06
DataValue, -0.76, -2.3708000000000002E-06
DataValue, -0.74, -2.2213000000000002E-06
DataValue, -0.72000000000000008, -2.0595000000000004E-06
DataValue, -0.70000000000000007, -1.9839E-06
DataValue, -0.68, -1.8845000000000001E-06
DataValue, -0.66, -1.8440000000000003E-06
DataValue, -0.64, -1.6667E-06
DataValue, -0.62, -1.8588E-06
DataValue, -0.6, -1.8279000000000001E-06
DataValue, -0.58000000000000007, -1.7433E-06
DataValue, -0.56, -1.6716000000000002E-06
DataValue, -0.54, -1.5799000000000001E-06
DataValue, -0.52, -1.1966000000000001E-06
DataValue, -0.5, -1.1758E-06
DataValue, -0.48000000000000004, -1.0968E-06
DataValue, -0.46, -9.0620000000000011E-07
DataValue, -0.44, -6.6312E-07
DataValue, -0.42000000000000004, -6.3124E-07
DataValue, -0.4, -5.389E-07
DataValue, -0.38, -4.8672E-07
DataValue, -0.36000000000000004, -4.5488E-07
DataValue, -0.34, -3.9554E-07
DataValue, -0.32, -3.5398E-07
DataValue, -0.3, -3.3508E-07
DataValue, -0.28, -2.831E-07
DataValue, -0.26, -2.7456E-07
DataValue, -0.24000000000000002, -2.532E-07
DataValue, -0.22, -2.3367999999999999E-07
DataValue, -0.2, -1.948E-07
DataValue, -0.18000000000000002, -1.416E-07
DataValue, -0.16, -1.2384E-07
DataValue, -0.14, -1.1292E-07
DataValue, -0.12000000000000001, -9.36676E-08
DataValue, -0.1, -7.59198E-08
DataValue, -0.08, -4.4076599999999996E-08
DataValue, -0.060000000000000005, -4.23998E-08
DataValue, -0.04, -2.0979999999999997E-08
DataValue, -0.02, -1.2316999999999999E-08
DataValue, 0, -4.056E-10
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 13:30:19
MetaData, TestRecord.TestTarget, C3-02-4um-03
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7a22fed6-2616-43c8-844b-1ec87b0a846d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
