
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00056
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.8E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.9996786747116998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9996786747116998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9996786747116998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9996786747116998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9996786747116998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.7172E-07
DataValue, -0.02, -1.7140000000000002E-05
DataValue, -0.04, -3.4476E-05
DataValue, -0.060000000000000005, -5.1838E-05
DataValue, -0.08, -6.9196E-05
DataValue, -0.1, -8.642E-05
DataValue, -0.12000000000000001, -0.00010378
DataValue, -0.14, -0.00012108000000000001
DataValue, -0.16, -0.0001382
DataValue, -0.18000000000000002, -0.00015538000000000002
DataValue, -0.2, -0.00017240000000000002
DataValue, -0.22, -0.00018956000000000002
DataValue, -0.24000000000000002, -0.00020664000000000001
DataValue, -0.26, -0.00022332000000000002
DataValue, -0.28, -0.00024028000000000002
DataValue, -0.3, -0.00025744
DataValue, -0.32, -0.00027438
DataValue, -0.34, -0.00029104
DataValue, -0.36000000000000004, -0.00030804000000000004
DataValue, -0.38, -0.00032470000000000003
DataValue, -0.4, -0.00034184000000000005
DataValue, -0.42000000000000004, -0.00035862000000000003
DataValue, -0.44, -0.00037526000000000004
DataValue, -0.46, -0.00039202000000000003
DataValue, -0.48000000000000004, -0.00040790000000000005
DataValue, -0.5, -0.0004241
DataValue, -0.52, -0.00044066000000000005
DataValue, -0.54, -0.00045656
DataValue, -0.56, -0.00047180000000000003
DataValue, -0.58000000000000007, -0.00048620000000000005
DataValue, -0.6, -0.00050164
DataValue, -0.62, -0.00051742
DataValue, -0.64, -0.00053284
DataValue, -0.66, -0.00054010000000000006
DataValue, -0.68, -0.00054818
DataValue, -0.70000000000000007, -0.00055102
DataValue, -0.72000000000000008, -0.00054832
DataValue, -0.74, -0.00055056000000000007
DataValue, -0.76, -0.0005283
DataValue, -0.78, -0.00049590000000000007
DataValue, -0.8, -0.00045768
DataValue, -0.82000000000000006, -0.00042136
DataValue, -0.84000000000000008, -0.00038408
DataValue, -0.86, -0.00037298
DataValue, -0.88, -0.00035724000000000004
DataValue, -0.9, -0.00031992
DataValue, -0.92, -0.00030094000000000003
DataValue, -0.94000000000000006, -0.00029278
DataValue, -0.96000000000000008, -0.00030346
DataValue, -0.98000000000000009, -0.0003243
DataValue, -1, -0.00023138000000000002
DataValue, -1.02, -0.00012956
DataValue, -1.04, -0.00013120000000000002
DataValue, -1.06, -8.3518000000000009E-05
DataValue, -1.08, -8.6034E-05
DataValue, -1.1, -8.2026E-05
DataValue, -1.12, -8.5724000000000008E-05
DataValue, -1.1400000000000001, -8.9282E-05
DataValue, -1.1600000000000001, -8.9734E-05
DataValue, -1.1800000000000002, -8.9562000000000007E-05
DataValue, -1.2, -8.8722000000000009E-05
DataValue, -1.22, -8.5348E-05
DataValue, -1.24, -7.935E-05
DataValue, -1.26, -7.8658E-05
DataValue, -1.28, -6.9448E-05
DataValue, -1.3, -6.791E-05
DataValue, -1.32, -6.8968000000000008E-05
DataValue, -1.34, -7.5242000000000009E-05
DataValue, -1.36, -7.3162E-05
DataValue, -1.3800000000000001, -7.8084E-05
DataValue, -1.4000000000000001, -0.00010614000000000001
DataValue, -1.4200000000000002, -0.00010944000000000001
DataValue, -1.4400000000000002, -0.0001138
DataValue, -1.46, -0.0001093
DataValue, -1.48, -0.000126
DataValue, -1.5, -3.4626000000000004E-05
DataValue, -1.52, -3.6494E-05
DataValue, -1.54, -3.7466000000000003E-05
DataValue, -1.56, -3.7796E-05
DataValue, -1.58, -5.3956E-05
DataValue, -1.6, -6.922E-05
DataValue, -1.62, -5.7842E-05
DataValue, -1.6400000000000001, -6.2082E-05
DataValue, -1.6600000000000001, -5.8352E-05
DataValue, -1.6800000000000002, -6.3342E-05
DataValue, -1.7000000000000002, -7.116E-05
DataValue, -1.72, -6.2612E-05
DataValue, -1.74, -5.9376E-05
DataValue, -1.76, -7.6438E-05
DataValue, -1.78, -8.2616E-05
DataValue, -1.8, -9.1032E-05
DataValue, -1.82, -9.0188E-05
DataValue, -1.84, -0.00010602
DataValue, -1.86, -0.000108638
DataValue, -1.8800000000000001, -9.0692E-05
DataValue, -1.9000000000000001, -9.609600000000001E-05
DataValue, -1.9200000000000002, -9.5964E-05
DataValue, -1.9400000000000002, -0.00010819
DataValue, -1.9600000000000002, -0.00010608
DataValue, -1.9800000000000002, -0.00011886000000000001
DataValue, -2, -0.00012042
DataValue, -2, -0.0001238
DataValue, -1.9800000000000002, -0.00011462000000000001
DataValue, -1.9600000000000002, -0.00010816000000000001
DataValue, -1.9400000000000002, -0.00010258000000000001
DataValue, -1.9200000000000002, -0.00010126
DataValue, -1.9000000000000001, -9.8526E-05
DataValue, -1.8800000000000001, -9.506400000000001E-05
DataValue, -1.86, -9.2966E-05
DataValue, -1.84, -9.067E-05
DataValue, -1.82, -8.8208E-05
DataValue, -1.8, -8.5946000000000007E-05
DataValue, -1.78, -8.4094E-05
DataValue, -1.76, -8.0654E-05
DataValue, -1.74, -8.0634E-05
DataValue, -1.72, -7.857E-05
DataValue, -1.7000000000000002, -7.6368E-05
DataValue, -1.6800000000000002, -7.503E-05
DataValue, -1.6600000000000001, -7.2514E-05
DataValue, -1.6400000000000001, -7.125E-05
DataValue, -1.62, -6.9866E-05
DataValue, -1.6, -6.7628E-05
DataValue, -1.58, -6.6774000000000008E-05
DataValue, -1.56, -6.4884E-05
DataValue, -1.54, -6.2392000000000008E-05
DataValue, -1.52, -6.0694000000000005E-05
DataValue, -1.5, -5.9052E-05
DataValue, -1.48, -5.7716E-05
DataValue, -1.46, -5.5674E-05
DataValue, -1.4400000000000002, -5.4226E-05
DataValue, -1.4200000000000002, -5.2874E-05
DataValue, -1.4000000000000001, -5.1518000000000004E-05
DataValue, -1.3800000000000001, -5.0314E-05
DataValue, -1.36, -4.9136E-05
DataValue, -1.34, -4.7810000000000005E-05
DataValue, -1.32, -4.6758E-05
DataValue, -1.3, -4.5536E-05
DataValue, -1.28, -4.4420000000000005E-05
DataValue, -1.26, -4.3284E-05
DataValue, -1.24, -4.1374E-05
DataValue, -1.22, -4.0884000000000004E-05
DataValue, -1.2, -3.963E-05
DataValue, -1.1800000000000002, -3.896E-05
DataValue, -1.1600000000000001, -3.4976E-05
DataValue, -1.1400000000000001, -3.3828E-05
DataValue, -1.12, -3.2196E-05
DataValue, -1.1, -3.1098E-05
DataValue, -1.08, -3.0096E-05
DataValue, -1.06, -2.9458E-05
DataValue, -1.04, -2.8778E-05
DataValue, -1.02, -2.7972000000000003E-05
DataValue, -1, -2.7994E-05
DataValue, -0.98000000000000009, -2.71E-05
DataValue, -0.96000000000000008, -2.6362E-05
DataValue, -0.94000000000000006, -2.5476E-05
DataValue, -0.92, -2.4562E-05
DataValue, -0.9, -2.3784E-05
DataValue, -0.88, -2.2926E-05
DataValue, -0.86, -2.1638000000000002E-05
DataValue, -0.84000000000000008, -2.0924E-05
DataValue, -0.82000000000000006, -2.0574E-05
DataValue, -0.8, -1.8334E-05
DataValue, -0.78, -1.7712E-05
DataValue, -0.76, -1.7236E-05
DataValue, -0.74, -1.6666E-05
DataValue, -0.72000000000000008, -1.5966E-05
DataValue, -0.70000000000000007, -1.4204E-05
DataValue, -0.68, -1.3626000000000001E-05
DataValue, -0.66, -1.306E-05
DataValue, -0.64, -1.269E-05
DataValue, -0.62, -1.2032000000000001E-05
DataValue, -0.6, -1.1606E-05
DataValue, -0.58000000000000007, -1.1056E-05
DataValue, -0.56, -1.0622000000000001E-05
DataValue, -0.54, -9.0122000000000016E-06
DataValue, -0.52, -8.3903000000000016E-06
DataValue, -0.5, -7.8472E-06
DataValue, -0.48000000000000004, -7.1094000000000009E-06
DataValue, -0.46, -6.5592000000000007E-06
DataValue, -0.44, -5.9694000000000008E-06
DataValue, -0.42000000000000004, -5.5680000000000007E-06
DataValue, -0.4, -5.0958E-06
DataValue, -0.38, -4.7431E-06
DataValue, -0.36000000000000004, -4.4267E-06
DataValue, -0.34, -4.1204E-06
DataValue, -0.32, -3.7725000000000003E-06
DataValue, -0.3, -3.2680000000000003E-06
DataValue, -0.28, -3.0421000000000005E-06
DataValue, -0.26, -2.7301000000000003E-06
DataValue, -0.24000000000000002, -1.9935E-06
DataValue, -0.22, -1.7916000000000001E-06
DataValue, -0.2, -1.5905E-06
DataValue, -0.18000000000000002, -1.3927000000000002E-06
DataValue, -0.16, -1.1697000000000002E-06
DataValue, -0.14, -7.8296E-07
DataValue, -0.12000000000000001, -6.5729999999999994E-07
DataValue, -0.1, -5.3436E-07
DataValue, -0.08, -3.9582E-07
DataValue, -0.060000000000000005, -2.7876E-07
DataValue, -0.04, -1.939E-07
DataValue, -0.02, -8.4244799999999987E-08
DataValue, 0, 1.3167999999999998E-09
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 16:43:45
MetaData, TestRecord.TestTarget, A8-02-4um-01
MetaData, TestRecord.IterationIndex, 37
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8852b7f0-c1f6-4e81-8b93-ab59089be08e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 2.4E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
