
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.5E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.7E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99988401345443934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99988401345443934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99988401345443934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99988401345443934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99988401345443934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 7.3791999999999995E-09
DataValue, -0.02, 8.9899999999999989E-10
DataValue, -0.04, -7.4998E-09
DataValue, -0.060000000000000005, -1.191E-09
DataValue, -0.08, 7.2852E-09
DataValue, -0.1, 1.5025999999999998E-09
DataValue, -0.12000000000000001, -7.3798E-09
DataValue, -0.14, -1.3733999999999998E-09
DataValue, -0.16, 7.3869999999999994E-09
DataValue, -0.18000000000000002, 9.8379999999999985E-10
DataValue, -0.2, -7.6178E-09
DataValue, -0.22, -8.969999999999999E-10
DataValue, -0.24000000000000002, 7.5865999999999986E-09
DataValue, -0.26, 4.876E-10
DataValue, -0.28, -7.7366E-09
DataValue, -0.3, -7.138E-10
DataValue, -0.32, 7.4952E-09
DataValue, -0.34, 1.1483999999999999E-09
DataValue, -0.36000000000000004, -4.4939999999999996E-09
DataValue, -0.38, -1.4093999999999999E-08
DataValue, -0.4, -1.8357999999999998E-09
DataValue, -0.42000000000000004, -2.14282E-08
DataValue, -0.44, -2.6654599999999998E-08
DataValue, -0.46, -2.00138E-08
DataValue, -0.48000000000000004, -1.49822E-08
DataValue, -0.5, -1.0102399999999999E-08
DataValue, -0.52, 5.0139999999999994E-10
DataValue, -0.54, 8.3905999999999987E-09
DataValue, -0.56, -7.7659999999999988E-10
DataValue, -0.58000000000000007, -8.3006E-09
DataValue, -0.6, 8.5059999999999994E-10
DataValue, -0.62, 5.6002E-09
DataValue, -0.64, 5.8536E-09
DataValue, -0.66, 2.9139999999999997E-09
DataValue, -0.68, -8.6671999999999984E-09
DataValue, -0.70000000000000007, 1.6667999999999999E-09
DataValue, -0.72000000000000008, 8.6865999999999985E-09
DataValue, -0.74, -4.5309999999999993E-09
DataValue, -0.76, -8.5138000000000014E-06
DataValue, -0.78, -4.014E-06
DataValue, -0.8, -1.01683E-05
DataValue, -0.82000000000000006, -8.9769E-06
DataValue, -0.84000000000000008, -9.5224E-06
DataValue, -0.86, -9.8012E-06
DataValue, -0.88, -9.7080000000000009E-06
DataValue, -0.9, -1.0766E-05
DataValue, -0.92, -1.0982000000000001E-05
DataValue, -0.94000000000000006, -1.108E-05
DataValue, -0.96000000000000008, -1.184E-05
DataValue, -0.98000000000000009, -1.27E-05
DataValue, -1, -2.1786E-05
DataValue, -1.02, -2.4994E-05
DataValue, -1.04, -9.244E-06
DataValue, -1.06, -1.0514E-05
DataValue, -1.08, -1.184E-05
DataValue, -1.1, -1.0328E-05
DataValue, -1.12, -1.11E-05
DataValue, -1.1400000000000001, -7.4151E-06
DataValue, -1.1600000000000001, -8.2751000000000015E-06
DataValue, -1.1800000000000002, -7.5951E-06
DataValue, -1.2, -7.0826000000000006E-06
DataValue, -1.22, -5.1652E-06
DataValue, -1.24, -6.3175000000000009E-06
DataValue, -1.26, -6.262E-07
DataValue, -1.28, -3.3655000000000002E-06
DataValue, -1.3, -1.7952000000000002E-06
DataValue, -1.32, -1.4717000000000002E-06
DataValue, -1.34, -2.0489000000000004E-06
DataValue, -1.36, -1.9441E-06
DataValue, -1.3800000000000001, -1.8901000000000001E-06
DataValue, -1.4000000000000001, -3.0772000000000004E-06
DataValue, -1.4200000000000002, -1.9986000000000002E-06
DataValue, -1.4400000000000002, -5.278E-06
DataValue, -1.46, -1.1964000000000001E-05
DataValue, -1.48, -1.1656E-05
DataValue, -1.5, -1.0286000000000001E-05
DataValue, -1.52, -2.3435E-06
DataValue, -1.54, -6.994E-06
DataValue, -1.56, -5.1169000000000009E-06
DataValue, -1.58, -3.0896000000000005E-06
DataValue, -1.6, -2.8253000000000003E-06
DataValue, -1.62, -2.8984000000000005E-06
DataValue, -1.6400000000000001, -2.1641E-06
DataValue, -1.6600000000000001, -4.6038E-05
DataValue, -1.6800000000000002, -4.5754E-05
DataValue, -1.7000000000000002, -4.9494000000000004E-05
DataValue, -1.72, -4.9112E-05
DataValue, -1.74, -4.881E-05
DataValue, -1.76, -7.4002E-05
DataValue, -1.78, -6.135E-05
DataValue, -1.8, -6.3304E-05
DataValue, -1.82, -6.1556E-05
DataValue, -1.84, -5.5618E-05
DataValue, -1.86, -5.5692E-05
DataValue, -1.8800000000000001, -5.7562E-05
DataValue, -1.9000000000000001, -5.4566E-05
DataValue, -1.9200000000000002, -6.1628E-05
DataValue, -1.9400000000000002, -6.0224000000000005E-05
DataValue, -1.9600000000000002, -3.2872E-05
DataValue, -1.9800000000000002, -3.4944E-05
DataValue, -2, -3.7626E-05
DataValue, -2, -5.7584E-05
DataValue, -1.9800000000000002, -2.5233E-06
DataValue, -1.9600000000000002, -3.0654E-05
DataValue, -1.9400000000000002, -1.6490000000000002E-06
DataValue, -1.9200000000000002, -1.8389E-06
DataValue, -1.9000000000000001, -2.6710000000000003E-06
DataValue, -1.8800000000000001, -2.5030000000000004E-06
DataValue, -1.86, -2.0808E-06
DataValue, -1.84, -2.7190000000000002E-05
DataValue, -1.82, -2.311E-05
DataValue, -1.8, -2.3524E-05
DataValue, -1.78, -2.4136E-05
DataValue, -1.76, -2.5314000000000002E-05
DataValue, -1.74, -2.6246000000000002E-05
DataValue, -1.72, -2.3022E-05
DataValue, -1.7000000000000002, -2.2896000000000002E-05
DataValue, -1.6800000000000002, -1.9116E-05
DataValue, -1.6600000000000001, -1.413E-05
DataValue, -1.6400000000000001, -8.988000000000001E-06
DataValue, -1.62, -2.0919000000000002E-06
DataValue, -1.6, -1.1962E-07
DataValue, -1.58, -2.1662E-07
DataValue, -1.56, -2.7495999999999997E-07
DataValue, -1.54, -2.8734E-07
DataValue, -1.52, -3.4978E-07
DataValue, -1.5, -3.036E-07
DataValue, -1.48, -5.6037999999999994E-07
DataValue, -1.46, -4.6808E-07
DataValue, -1.4400000000000002, -5.815E-07
DataValue, -1.4200000000000002, -4.192E-07
DataValue, -1.4000000000000001, -3.626E-07
DataValue, -1.3800000000000001, -4.6875999999999997E-07
DataValue, -1.36, -7.7401999999999994E-07
DataValue, -1.34, -7.5048E-07
DataValue, -1.32, -7.9648E-07
DataValue, -1.3, -5.6872E-07
DataValue, -1.28, -4.6436E-07
DataValue, -1.26, -4.0175999999999997E-07
DataValue, -1.24, -4.4318E-07
DataValue, -1.22, -2.2307999999999998E-07
DataValue, -1.2, -3.7308E-07
DataValue, -1.1800000000000002, -4.1794E-07
DataValue, -1.1600000000000001, -6.5932E-07
DataValue, -1.1400000000000001, -5.5616E-07
DataValue, -1.12, -6.6844E-07
DataValue, -1.1, -5.5678E-07
DataValue, -1.08, -2.9058E-07
DataValue, -1.06, -2.9418E-07
DataValue, -1.04, -3.3772E-07
DataValue, -1.02, -5.0872E-07
DataValue, -1, -3.4615999999999997E-07
DataValue, -0.98000000000000009, -3.8466E-07
DataValue, -0.96000000000000008, -3.2998E-07
DataValue, -0.94000000000000006, -3.0228E-07
DataValue, -0.92, -2.8359999999999997E-07
DataValue, -0.9, -3.31E-07
DataValue, -0.88, -2.732E-07
DataValue, -0.86, -2.8414E-07
DataValue, -0.84000000000000008, -2.5378E-07
DataValue, -0.82000000000000006, -2.349E-07
DataValue, -0.8, -2.4558E-07
DataValue, -0.78, -2.5072E-07
DataValue, -0.76, -2.2836E-07
DataValue, -0.74, -2.353E-07
DataValue, -0.72000000000000008, -2.3992E-07
DataValue, -0.70000000000000007, -1.5564E-07
DataValue, -0.68, -1.6726E-07
DataValue, -0.66, -1.3663999999999999E-07
DataValue, -0.64, -1.3024E-07
DataValue, -0.62, -1.3414E-07
DataValue, -0.6, -1.1376E-07
DataValue, -0.58000000000000007, -1.1879999999999999E-07
DataValue, -0.56, -1.4989999999999999E-07
DataValue, -0.54, -8.252E-08
DataValue, -0.52, -1.1425999999999999E-07
DataValue, -0.5, -9.202E-08
DataValue, -0.48000000000000004, -6.8218E-08
DataValue, -0.46, -6.3253199999999988E-08
DataValue, -0.44, -6.20734E-08
DataValue, -0.42000000000000004, -4.28236E-08
DataValue, -0.4, -3.35888E-08
DataValue, -0.38, -1.53634E-08
DataValue, -0.36000000000000004, 4.0439999999999997E-10
DataValue, -0.34, 1.9217999999999997E-09
DataValue, -0.32, 2.1709999999999996E-09
DataValue, -0.3, -8.6675999999999985E-09
DataValue, -0.28, 3.3367999999999995E-09
DataValue, -0.26, 5.3297999999999995E-09
DataValue, -0.24000000000000002, 5.058E-10
DataValue, -0.22, -8.9728E-09
DataValue, -0.2, 5.8379999999999991E-09
DataValue, -0.18000000000000002, -4.5079999999999993E-10
DataValue, -0.16, -7.4942E-09
DataValue, -0.14, -1.0395999999999998E-09
DataValue, -0.12000000000000001, 9.2339999999999985E-09
DataValue, -0.1, -6.2137999999999994E-09
DataValue, -0.08, -3.6235999999999998E-09
DataValue, -0.060000000000000005, 9.207E-09
DataValue, -0.04, -1.8225999999999999E-09
DataValue, -0.02, -3.2455999999999996E-09
DataValue, 0, 1.3704E-09
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 16:59:47
MetaData, TestRecord.TestTarget, A8-02-4um-03
MetaData, TestRecord.IterationIndex, 39
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cea8c846-7094-4272-be33-c78f5fac82fb
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00027
