
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00059
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.9E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99967806977414064
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99967806977414064
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99967806977414064
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99967806977414064
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99967806977414064
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.8467999999999998E-07
DataValue, -0.02, -2.0984E-05
DataValue, -0.04, -4.2294E-05
DataValue, -0.060000000000000005, -6.358E-05
DataValue, -0.08, -8.4964000000000008E-05
DataValue, -0.1, -0.000106638
DataValue, -0.12000000000000001, -0.00012834
DataValue, -0.14, -0.00014988000000000002
DataValue, -0.16, -0.00017154
DataValue, -0.18000000000000002, -0.00019328000000000002
DataValue, -0.2, -0.00021526000000000002
DataValue, -0.22, -0.00023666000000000003
DataValue, -0.24000000000000002, -0.00025856
DataValue, -0.26, -0.0002816
DataValue, -0.28, -0.00030308
DataValue, -0.3, -0.00032462
DataValue, -0.32, -0.00034584000000000004
DataValue, -0.34, -0.00036796
DataValue, -0.36000000000000004, -0.00038978
DataValue, -0.38, -0.00041212000000000003
DataValue, -0.4, -0.00043242000000000004
DataValue, -0.42000000000000004, -0.000453
DataValue, -0.44, -0.00047198000000000004
DataValue, -0.46, -0.00049472
DataValue, -0.48000000000000004, -0.00050958
DataValue, -0.5, -0.00052268000000000008
DataValue, -0.52, -0.00054320000000000008
DataValue, -0.54, -0.00055540000000000006
DataValue, -0.56, -0.00057226
DataValue, -0.58000000000000007, -0.0005852
DataValue, -0.6, -0.00057678
DataValue, -0.62, -0.0005628
DataValue, -0.64, -0.00056362
DataValue, -0.66, -0.0005658
DataValue, -0.68, -0.00057340000000000006
DataValue, -0.70000000000000007, -0.0005697
DataValue, -0.72000000000000008, -0.00055890000000000009
DataValue, -0.74, -0.00054772
DataValue, -0.76, -0.0005481
DataValue, -0.78, -0.00049362000000000006
DataValue, -0.8, -0.00047406000000000005
DataValue, -0.82000000000000006, -0.00043566000000000004
DataValue, -0.84000000000000008, -0.00045446
DataValue, -0.86, -0.00041472000000000004
DataValue, -0.88, -0.00039676
DataValue, -0.9, -0.00032576
DataValue, -0.92, -0.00026982000000000004
DataValue, -0.94000000000000006, -0.0002258
DataValue, -0.96000000000000008, -0.00014882
DataValue, -0.98000000000000009, -0.00015350000000000002
DataValue, -1, -0.00015474
DataValue, -1.02, -0.00014810000000000002
DataValue, -1.04, -0.00013774000000000002
DataValue, -1.06, -0.00013324000000000002
DataValue, -1.08, -0.00014608
DataValue, -1.1, -0.00011636
DataValue, -1.12, -0.0001274
DataValue, -1.1400000000000001, -0.0001305
DataValue, -1.1600000000000001, -0.00015348
DataValue, -1.1800000000000002, -0.00019634
DataValue, -1.2, -0.00019274
DataValue, -1.22, -0.00018194
DataValue, -1.24, -0.00021208000000000002
DataValue, -1.26, -0.0001996
DataValue, -1.28, -0.00016706000000000002
DataValue, -1.3, -0.00017924
DataValue, -1.32, -0.00017014000000000002
DataValue, -1.34, -0.00015262
DataValue, -1.36, -0.00013832000000000002
DataValue, -1.3800000000000001, -0.00014464
DataValue, -1.4000000000000001, -0.0001504
DataValue, -1.4200000000000002, -0.00015216
DataValue, -1.4400000000000002, -0.00013910000000000002
DataValue, -1.46, -0.00014862
DataValue, -1.48, -0.0001427
DataValue, -1.5, -0.00015010000000000002
DataValue, -1.52, -0.00016408000000000002
DataValue, -1.54, -0.00016974
DataValue, -1.56, -6.1046E-05
DataValue, -1.58, -6.6008000000000009E-05
DataValue, -1.6, -6.9696E-05
DataValue, -1.62, -7.2904E-05
DataValue, -1.6400000000000001, -7.6914E-05
DataValue, -1.6600000000000001, -8.0384000000000008E-05
DataValue, -1.6800000000000002, -9.126E-05
DataValue, -1.7000000000000002, -9.089200000000001E-05
DataValue, -1.72, -9.0074E-05
DataValue, -1.74, -9.7972E-05
DataValue, -1.76, -0.00010440800000000001
DataValue, -1.78, -0.000101972
DataValue, -1.8, -0.000104462
DataValue, -1.82, -0.00013526
DataValue, -1.84, -0.00014010000000000002
DataValue, -1.86, -0.00013766
DataValue, -1.8800000000000001, -0.00015088000000000002
DataValue, -1.9000000000000001, -0.00015698
DataValue, -1.9200000000000002, -0.00016312
DataValue, -1.9400000000000002, -0.00017042
DataValue, -1.9600000000000002, -0.00018348
DataValue, -1.9800000000000002, -0.000194
DataValue, -2, -0.00020038
DataValue, -2, -0.00019848
DataValue, -1.9800000000000002, -0.00020722
DataValue, -1.9600000000000002, -0.00020456
DataValue, -1.9400000000000002, -0.00020012
DataValue, -1.9200000000000002, -0.00019408
DataValue, -1.9000000000000001, -0.00018886
DataValue, -1.8800000000000001, -0.00018488
DataValue, -1.86, -0.00017968000000000001
DataValue, -1.84, -0.00017690000000000002
DataValue, -1.82, -0.00016900000000000002
DataValue, -1.8, -0.0001664
DataValue, -1.78, -0.00015854
DataValue, -1.76, -0.00015618
DataValue, -1.74, -0.00015076
DataValue, -1.72, -0.0001459
DataValue, -1.7000000000000002, -0.00014178000000000002
DataValue, -1.6800000000000002, -0.00014098
DataValue, -1.6600000000000001, -0.00013686000000000001
DataValue, -1.6400000000000001, -0.00013156000000000002
DataValue, -1.62, -0.00012808
DataValue, -1.6, -0.00012288000000000002
DataValue, -1.58, -0.00011902000000000001
DataValue, -1.56, -0.00011944000000000001
DataValue, -1.54, -0.00011566
DataValue, -1.52, -0.00011304
DataValue, -1.5, -0.00011136
DataValue, -1.48, -0.00010936000000000001
DataValue, -1.46, -0.00010676
DataValue, -1.4400000000000002, -0.00010410000000000001
DataValue, -1.4200000000000002, -0.00010138000000000001
DataValue, -1.4000000000000001, -0.0001
DataValue, -1.3800000000000001, -9.6192E-05
DataValue, -1.36, -9.4608E-05
DataValue, -1.34, -9.4682E-05
DataValue, -1.32, -9.1828E-05
DataValue, -1.3, -8.7544E-05
DataValue, -1.28, -8.5798000000000008E-05
DataValue, -1.26, -8.3372E-05
DataValue, -1.24, -8.004E-05
DataValue, -1.22, -7.7724E-05
DataValue, -1.2, -7.3202000000000008E-05
DataValue, -1.1800000000000002, -7.0656000000000009E-05
DataValue, -1.1600000000000001, -6.9114E-05
DataValue, -1.1400000000000001, -6.8568E-05
DataValue, -1.12, -6.6192E-05
DataValue, -1.1, -6.5588E-05
DataValue, -1.08, -6.3318E-05
DataValue, -1.06, -6.146E-05
DataValue, -1.04, -5.9388E-05
DataValue, -1.02, -5.7832000000000005E-05
DataValue, -1, -5.7304E-05
DataValue, -0.98000000000000009, -5.558E-05
DataValue, -0.96000000000000008, -5.4152E-05
DataValue, -0.94000000000000006, -4.8292000000000005E-05
DataValue, -0.92, -4.6908E-05
DataValue, -0.9, -4.5078000000000004E-05
DataValue, -0.88, -4.318E-05
DataValue, -0.86, -4.1796000000000004E-05
DataValue, -0.84000000000000008, -4.0206E-05
DataValue, -0.82000000000000006, -3.8852E-05
DataValue, -0.8, -3.7248E-05
DataValue, -0.78, -3.6098E-05
DataValue, -0.76, -3.4756000000000004E-05
DataValue, -0.74, -3.3372E-05
DataValue, -0.72000000000000008, -3.2116E-05
DataValue, -0.70000000000000007, -3.0850000000000004E-05
DataValue, -0.68, -2.8874000000000002E-05
DataValue, -0.66, -2.7452E-05
DataValue, -0.64, -2.5302E-05
DataValue, -0.62, -2.4396E-05
DataValue, -0.6, -2.3172E-05
DataValue, -0.58000000000000007, -2.3146E-05
DataValue, -0.56, -2.1816E-05
DataValue, -0.54, -2.073E-05
DataValue, -0.52, -1.9354E-05
DataValue, -0.5, -1.859E-05
DataValue, -0.48000000000000004, -1.7650000000000002E-05
DataValue, -0.46, -1.6628E-05
DataValue, -0.44, -1.596E-05
DataValue, -0.42000000000000004, -1.5062E-05
DataValue, -0.4, -1.4028E-05
DataValue, -0.38, -1.312E-05
DataValue, -0.36000000000000004, -1.2082E-05
DataValue, -0.34, -1.1244000000000001E-05
DataValue, -0.32, -1.0384000000000001E-05
DataValue, -0.3, -9.4753E-06
DataValue, -0.28, -8.0425000000000013E-06
DataValue, -0.26, -6.8382000000000009E-06
DataValue, -0.24000000000000002, -6.6019E-06
DataValue, -0.22, -5.9350000000000008E-06
DataValue, -0.2, -5.2917000000000005E-06
DataValue, -0.18000000000000002, -4.8019000000000006E-06
DataValue, -0.16, -4.2828000000000007E-06
DataValue, -0.14, -3.6675000000000005E-06
DataValue, -0.12000000000000001, -3.0235000000000004E-06
DataValue, -0.1, -1.9731000000000002E-06
DataValue, -0.08, -1.5197000000000003E-06
DataValue, -0.060000000000000005, -1.1193E-06
DataValue, -0.04, -7.7578E-07
DataValue, -0.02, -3.803E-07
DataValue, 0, 3.6841999999999997E-09
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.025
TestParameter, Measurement.Primary.Compliance, 0.0005
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0005, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 15:30:21
MetaData, TestRecord.TestTarget, D1-02-4um-06
MetaData, TestRecord.IterationIndex, 30
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0d8b9dbc-6468-4e3d-810e-7d0a58f00d8b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 3.7E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -7.2549545947686276E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
